2.76616008,2.78222806,2.84913174,2.79494698,1.56523188,1.56603494,1.40267098,1.74915171,1.7039315,1.46640276,1.51289308,1.59791147,3.01948596,3.03193771,2.91991368,2.98297072,3.07429035,2.97087914,2.97666163,3.02168032
2.72893412,2.95518547,2.75645936,2.67067196,1.58885945,1.58252626,1.66600329,1.44099749,1.42475517,1.77252379,1.46618025,1.62214718,3.24262708,3.06233851,3.18264375,3.15530818,2.73296712,2.89548331,2.90058974,2.90129327
2.72096754,2.8268749,2.69949265,2.64272863,1.47337369,1.64476176,1.65859608,1.5085444,1.41791694,1.68615804,1.57350808,1.60234725,2.90841936,2.96873467,2.89383997,3.11138737,3.03126104,3.00122365,3.26464888,3.00280922
2.80561766,2.79743045,2.61001898,2.68064493,1.51941288,1.63949076,1.63396703,1.46463783,1.40873125,1.75290122,1.58152962,1.54087442,2.89208234,3.12140665,3.02130951,2.92075637,3.11997196,3.10445068,3.08736879,2.92249128
2.71156631,2.65800021,2.84879053,2.86960375,1.40917537,1.67009904,1.61558657,1.57557688,1.48127444,1.54989562,1.63135667,1.61804454,2.95648033,2.7940307,3.09448868,2.96595376,2.78101296,3.12042453,3.19356599,3.16919094
2.78403567,2.92341087,2.69413074,2.80407611,1.52384095,1.68015301,1.52932432,1.55049844,1.56955862,1.66163612,1.55585971,1.49088501,2.77043222,3.02773854,3.05285749,3.02578836,2.98926665,2.90987061,3.25231855,2.97498766
2.85044025,2.62258076,2.69317066,2.62147117,1.53382502,1.70965712,1.52165466,1.51760315,1.48915699,1.68098667,1.55573546,1.55898991,2.82800442,2.96532579,3.18847234,3.26338487,2.8731806,2.91371506,3.14341718,3.08526902
2.82122544,2.59741418,2.60749593,2.65887268,1.57630995,1.50756217,1.46609279,1.74161856,1.52028241,1.52009623,1.51777136,1.72581546,2.78170063,3.03518957,3.12952871,3.00977982,3.12246472,3.06302345,3.08049188,3.11441264
2.80226644,2.69448648,2.74356405,2.69819667,1.59906639,1.63158478,1.51567557,1.53639559,1.54600537,1.70777183,1.45620623,1.57268594,2.91472562,3.22127481,2.85935989,3.08486185,3.20018637,2.91079546,3.04962887,2.90021784
2.72775404,2.61052157,2.84913544,2.76442439,1.51736146,1.53790313,1.48376789,1.74071463,1.60490322,1.54352712,1.52127478,1.61003421,3.06586454,3.00598545,2.90534816,2.81277927,3.16330129,3.08794823,2.8767198,3.2353939
2.8480183,2.77978389,2.71444335,2.76913841,1.58433869,1.71617217,1.44967371,1.53294106,1.60757398,1.67846934,1.51979549,1.47532024,3.15727115,2.97719235,3.06317029,2.78278833,3.03751687,3.23643307,2.76359793,3.02502095
2.60428324,2.71677224,2.59500257,2.67717821,1.58750675,1.45448835,1.48327152,1.75620958,1.5496051,1.54739986,1.44837993,1.73624884,3.03853061,3.07313042,3.01956961,2.99048753,3.20506021,3.00855853,3.00882826,3.05092291
2.68819442,2.73485772,2.8459358,2.6065485,1.46363046,1.67558731,1.52461807,1.6272346,1.51635938,1.66765679,1.62101791,1.48052762,2.85916654,3.09419988,2.99599627,2.95103645,3.0854469,3.16329878,3.09652896,2.95381035
2.70814064,2.70666778,2.7256407,2.92472113,1.67232157,1.65639153,1.49231434,1.45845105,1.59766026,1.74201328,1.37866727,1.56811259,3.19427729,3.06532813,2.89321301,3.08960931,3.15745581,2.84987391,2.84442526,2.9911042
2.88547915,2.80094647,2.69163518,2.61504113,1.52858281,1.49971022,1.50734893,1.73860568,1.55197898,1.44285721,1.54632788,1.72341611,2.93751111,3.18339847,2.97461634,3.14306613,3.03564707,2.94826509,3.07127644,2.84055001
2.89606311,2.70162873,2.74560804,2.66964391,1.45735259,1.74121867,1.51762915,1.56642874,1.52810704,1.61951994,1.66807143,1.46458561,3.10124408,3.25394343,3.15633873,2.90346477,2.88202333,3.21157621,2.84315845,2.76429297
2.78445679,2.67159863,2.76427297,2.86912581,1.61265942,1.58385132,1.4971073,1.59274994,1.58895591,1.59337688,1.445595,1.65111396,2.99146576,3.14395095,2.79776131,3.20639421,3.21645834,2.76402796,3.01602967,2.92728847
2.6355362,2.72810363,2.71122334,2.77025121,1.44007605,1.57795073,1.55533081,1.70937423,1.49981219,1.52350677,1.62356222,1.63493805,2.91883082,2.84620963,2.8937228,3.17466024,3.20718607,2.8748909,3.1310966,3.15372297
2.72801556,2.67407237,2.6699996,2.61571712,1.63003766,1.54484725,1.44395607,1.66429554,1.57339175,1.58442297,1.42609068,1.69836708,2.94308361,3.18744276,3.2105368,2.99226422,2.89235077,3.11709946,3.0682105,2.8960054
2.68588647,2.60643211,2.7604231,2.79133045,1.45409376,1.59718081,1.54755579,1.68220631,1.48072462,1.54373735,1.61857279,1.63424903,2.89919233,2.91233987,3.11903418,3.28133275,2.99645825,2.78698375,3.06877793,3.14627388
2.79756452,2.8028226,2.61635923,2.75637204,1.51309458,1.63849132,1.60498569,1.51563234,1.4434366,1.69100186,1.58556469,1.56392243,3.10235272,3.14497815,3.02826028,2.93032026,3.09393661,3.08575307,2.89169471,2.8537822
2.74759646,2.72510043,2.6560768,2.59769907,1.64621067,1.5411973,1.41513888,1.6803035,1.60428359,1.59119576,1.42642315,1.6556001,3.02520381,3.00672799,3.13136107,3.12793439,3.02977931,2.95420065,2.92749953,3.08462401
2.77178566,2.79988182,2.64448674,2.85100614,1.53478903,1.74920736,1.52023367,1.47852518,1.60529471,1.69067142,1.51368702,1.47516846,2.99878268,3.017115,3.05610704,2.77593498,2.94512098,3.1419522,3.10692702,3.03471498
2.78654658,2.75936749,2.70903767,2.81803106,1.50166502,1.77029437,1.51473066,1.49626894,1.61295242,1.64046478,1.52984607,1.5011634,2.8561586,2.76493028,3.07008128,3.1733798,2.81907491,2.84258529,3.30599905,3.22795824
2.84576324,2.79780295,2.80109424,2.82602954,1.42917875,1.60888325,1.5606755,1.68533944,1.56470352,1.46689476,1.63606743,1.61547831,3.14472179,2.81357357,2.73852123,2.81014096,3.16152418,3.1725911,2.92396264,3.18497616
2.71646361,2.66720497,2.7415409,2.73127947,1.45476479,1.65835597,1.601784,1.56628067,1.45837401,1.61693329,1.58040166,1.62760692,2.8968355,2.73734843,2.86728611,3.29298894,3.08778539,2.81957407,3.22314489,3.26326948
2.77041412,2.73454971,2.71831624,2.79018952,1.58866358,1.61466191,1.42112036,1.66010192,1.62143189,1.50685855,1.51129517,1.64364917,3.13147148,3.00309609,2.78942134,3.13287969,3.24238694,2.95259862,2.89267974,2.94551354
2.77174172,2.85945912,2.79940509,2.57397421,1.5210476,1.67257904,1.61575588,1.47992665,1.44838798,1.70472205,1.557407,1.5709163,3.07057124,2.76148542,2.86369264,2.99996536,3.04521486,3.2231616,3.03034679,3.1426121
2.61947859,2.62202743,2.75436289,2.89777952,1.49350782,1.49030285,1.62225773,1.67247147,1.4859929,1.54552886,1.52123724,1.71729307,3.03636001,3.05373758,2.80686442,2.84379327,3.2366844,3.08567614,3.05666735,3.08445956
2.70061593,2.64920644,2.80896418,2.78983272,1.56467056,1.70529257,1.48520837,1.51715065,1.60021172,1.65490148,1.47789866,1.55026465,2.89668314,3.01020766,2.83058881,2.85018241,3.10364333,3.20211099,3.2181557,3.03264258
2.63206323,2.79951929,2.69542622,2.71377122,1.53879136,1.70065085,1.37637384,1.66968139,1.68818673,1.57964013,1.52367417,1.49176515,2.98786503,3.10277025,3.22328214,2.90607922,2.84395334,3.12154656,3.10947097,2.9125359
2.92423607,2.73797117,2.57481205,2.82458828,1.47281586,1.65879268,1.55230148,1.603282,1.47124222,1.54783479,1.6562958,1.6138708,2.80356597,2.92203416,3.0803926,3.26641667,3.08500878,2.80646303,3.13111246,3.01927048
2.90355807,2.86521116,2.64735686,2.6294349,1.53288282,1.70716311,1.51691148,1.5092937,1.50605199,1.66367506,1.57259236,1.52662634,3.02541595,2.83669113,2.84077165,2.89635609,3.21645949,3.24261634,2.9609665,3.09837645
2.72641647,2.65603028,2.57050756,2.69962035,1.62849429,1.70002933,1.52178397,1.43185708,1.58387657,1.76799903,1.35954008,1.57906306,3.14097894,3.16524326,3.09546659,2.87184054,2.93723483,3.10804861,3.0216734,3.00127879
2.73419839,2.67402935,2.69136813,2.73400856,1.51985914,1.52841556,1.53456592,1.70080244,1.51182271,1.51151803,1.54188701,1.71708974,2.85541479,3.06577567,2.81657003,3.043096,3.25585484,3.03492992,3.16934731,2.96630358
2.91294834,2.69099283,2.589,2.62154576,1.52567514,1.59929316,1.54144748,1.60683806,1.42078088,1.55947725,1.62043764,1.68079977,2.94078715,2.76800371,2.95638104,3.07745296,3.22268296,3.14641954,2.97306721,3.18577068
2.68168358,2.72613716,2.62209362,2.72356304,1.64246669,1.52421304,1.45712924,1.65913806,1.54766664,1.56154994,1.45762627,1.7101337,3.0872153,3.0168995,3.14234437,3.2928642,3.02226741,2.81678703,2.9331237,2.9534168
2.88416341,2.63888935,2.76078937,2.66273858,1.55920878,1.54311569,1.50852445,1.67224799,1.56373238,1.49046347,1.50532236,1.72357643,3.29659402,3.11029426,2.830731,2.91839295,3.10172948,3.20172708,2.74587414,2.9535424
2.78049511,2.66131815,2.80744804,2.83104194,1.67860363,1.50504213,1.49012454,1.60968125,1.57634197,1.61097052,1.41827891,1.67593828,2.94465935,2.98626517,3.10228698,3.17468306,2.97890161,2.80679626,2.97378382,3.09856324
2.91244806,2.78571208,2.74345446,2.5710249,1.57228386,1.63641048,1.39289277,1.67098305,1.67736309,1.57716286,1.50755247,1.51688129,3.05952839,3.09639902,3.09205023,3.08188886,2.97725234,2.97118875,2.85107225,3.01141075
2.88096851,2.91677866,2.66086308,2.73745705,1.5042815,1.5235393,1.69160841,1.55266875,1.35619576,1.64900554,1.62401984,1.64989971,2.85169222,2.79331342,2.92536493,3.04787258,3.20338253,2.99893289,3.06322999,3.13825947
2.85551924,2.96130673,2.85542702,2.91568417,1.57182185,1.54784412,1.51647049,1.64727967,1.59137188,1.50476933,1.57102148,1.61470135,3.05013329,3.07173822,2.74772866,3.01543882,3.24680972,2.9836078,2.89536644,2.80945373
2.78640554,2.86698244,2.71698211,3.03849592,1.44356836,1.61615075,1.60952807,1.61695361,1.55969842,1.52542841,1.60246776,1.59975038,2.9913249,2.80110626,3.04533515,2.89202988,2.90158413,2.97895597,3.10960013,3.21169362
2.90960669,2.75883254,2.83021181,2.82633678,1.54131584,1.67236795,1.50960788,1.56004393,1.66410332,1.67184184,1.49562542,1.45461864,2.78788545,3.03952312,3.01610257,2.74601884,2.95884148,3.02823749,3.17471958,3.1895032
2.73094056,2.81286697,2.87024329,3.13014874,1.48606948,1.66367461,1.55926698,1.56240604,1.59094853,1.64186163,1.58249215,1.46221806,3.15456517,2.98472745,3.2236605,2.82209446,2.81068335,2.9905622,2.81093845,3.10372336
2.8180041,2.80796734,2.9838029,2.85290814,1.4848092,1.53064633,1.62028114,1.64680165,1.51633401,1.52326666,1.59754393,1.64416481,3.14008667,3.12262609,3.09819594,3.1042761,2.79154535,2.84106409,2.88480418,2.89509685
2.81998429,3.01750569,2.75275655,2.86547462,1.54128186,1.48779546,1.65233116,1.59829487,1.44767603,1.61195013,1.56253188,1.65906686,2.81640402,3.09411939,3.0850151,3.11666824,2.94457555,2.79908417,3.1626966,2.87560181
2.88936444,2.89144678,3.0237117,2.91988524,1.64017363,1.48857812,1.53809748,1.61529177,1.58923915,1.57734352,1.48691859,1.62793167,2.88257099,2.924386,2.74535219,3.04243051,3.23655247,2.87283802,3.01078356,3.06202628
2.83454262,2.74672096,3.03080467,3.02965886,1.42132811,1.67046651,1.60355398,1.56540412,1.60972214,1.58400847,1.59668031,1.47640605,3.06656858,2.97221952,2.87317242,2.73678029,2.95474997,3.07230738,3.00582412,3.16621986
2.65277543,2.65244823,2.80230273,2.912629,1.52588582,1.55256327,1.71097373,1.47536918,1.38046557,1.65281929,1.52970771,1.70690387,2.94877726,3.04344529,2.98526457,2.92277708,2.98804885,3.14545696,3.16594722,2.92397648
2.87473283,2.73185344,2.88308963,3.03743753,1.47942661,1.59774266,1.57265283,1.62165789,1.58156,1.53080688,1.58292992,1.59210743,2.77235851,2.83713171,2.83727955,3.19541431,3.09982892,2.69048861,3.21459514,3.23290092
2.77887742,2.83074357,2.97153654,2.78542896,1.62584764,1.54379886,1.50787678,1.60886554,1.65081211,1.55374503,1.40639376,1.67244738,3.18785308,3.16076609,2.68918598,2.9103683,3.09991304,3.08641562,2.96439292,2.83237725
2.72490817,2.74518784,2.8804658,2.92206975,1.67491344,1.52654112,1.45799574,1.61652393,1.64061223,1.57709376,1.4276849,1.62950876,2.9904536,2.9663335,3.26317605,3.17570485,2.79415208,2.77773427,2.95066223,3.05403561
2.77273458,2.68181667,3.02714689,2.78500474,1.57484392,1.67633452,1.48168329,1.54881852,1.60349596,1.61647,1.53179958,1.5202401,3.03864909,3.01037998,3.07583577,3.14076489,2.85413143,2.97958345,2.96448875,2.94225788
2.80974794,2.95411946,2.86597619,3.00177985,1.46119407,1.66641551,1.57272504,1.58235886,1.52604532,1.54613956,1.67867202,1.52828705,3.01497307,2.86017112,2.95560954,3.06365501,3.00336675,2.9434479,2.98562382,2.99260193
2.97769278,2.85399037,2.81864503,3.0740165,1.65403983,1.51200207,1.56789414,1.55659753,1.5578858,1.60155302,1.46026567,1.66845142,3.11801902,3.17644243,2.9068613,3.08727618,3.10097658,2.81827792,2.79112864,2.80203463
2.90691977,2.90005536,2.75643734,2.92687451,1.62319698,1.69281514,1.45726678,1.51034643,1.60833578,1.61738124,1.53370161,1.52531951,3.10685249,2.80252997,3.17309244,3.03177938,2.8560247,3.04166319,2.83660506,3.01915846
2.85332005,2.96189871,2.85183649,3.09632182,1.62563114,1.55810639,1.58945002,1.50466504,1.52803687,1.68895234,1.51312675,1.55555308,2.89832187,3.16503027,3.02188952,2.85113222,3.05949122,3.0132877,2.96797361,2.82075035
2.79930016,2.68102446,2.83076199,2.96457183,1.47280835,1.60070003,1.61835615,1.58911018,1.51763251,1.569977,1.57456901,1.62067742,2.88009814,2.97950134,3.23875741,2.70771536,2.70794273,3.21145147,3.14997699,3.10274443
2.81493415,2.89161681,2.9468617,2.86291312,1.64090801,1.48392514,1.51146568,1.6434079,1.58193616,1.59401961,1.47844794,1.63033429,3.0507455,3.13375812,3.14695548,2.98776214,2.90630062,2.93173314,2.82278326,2.87280922
2.83439732,2.89267139,2.88857533,3.08822773,1.54993387,1.53031736,1.5279662,1.66703711,1.63945092,1.51778838,1.54105731,1.58549266,2.95185835,2.84794858,3.07849783,3.04674029,2.89748435,2.76623957,3.01113056,3.20727263
2.86296663,2.69736739,2.99108162,2.87181519,1.59232509,1.53902155,1.45539579,1.68005442,1.71280298,1.53338016,1.46868223,1.56434973,2.72226231,2.98664749,3.00392853,3.06601823,2.94625241,2.79449843,3.22115763,3.17511624
2.85464367,2.81026603,2.92004446,2.83036614,1.60270407,1.59715812,1.41824587,1.66517631,1.72730413,1.58426209,1.46534611,1.5019794,2.91854647,3.2813416,3.08196709,2.90473016,2.93539288,2.93079022,2.98503338,2.85795623
2.8186384,2.85561525,2.80187111,2.78519637,1.71564772,1.56833341,1.50580068,1.49295409,1.52267605,1.72445838,1.44604544,1.58357832,3.07147613,2.92322619,3.01273064,2.88878242,3.11895622,3.17462412,2.78339212,2.99435125
2.66647349,2.68892709,3.06737135,2.94371654,1.465226,1.605356,1.621446,1.5763445,1.54623001,1.61836153,1.54578612,1.53428848,3.04622835,3.01154721,3.01727977,2.7045784,2.86516074,3.17767478,3.06628661,3.10973644
2.88643359,2.75470643,2.90566261,2.88123446,1.68874508,1.6360406,1.34127168,1.61013694,1.72204419,1.54278674,1.46974631,1.54737458,3.02528581,2.77076357,2.90715513,2.96312415,3.10800431,3.09987116,2.86866214,3.14581288
3.02882295,2.91912497,3.05057319,2.85577504,1.48059448,1.61236695,1.67505998,1.51284444,1.51075921,1.64142542,1.60392122,1.5257683,2.84308476,3.12822295,2.96707695,2.8054478,2.88724448,3.08188917,3.13914069,2.90203665
2.71710137,2.94699687,3.03580871,3.06878588,1.62162169,1.5831586,1.53179612,1.52387182,1.64261909,1.59944357,1.43670949,1.6025742,3.20160203,3.1435132,2.94013219,2.83355077,2.87284693,3.07595694,2.95235456,2.80173941
2.9372321,2.86051783,2.85054403,2.86134994,1.53229312,1.47176737,1.61384107,1.66472681,1.55754678,1.48988396,1.51536707,1.71856887,3.04196679,3.19097815,2.99179465,2.93766271,2.8660618,2.93860255,3.01285516,2.86991947
2.78940344,2.81565968,2.84904437,2.90664564,1.47205967,1.62149202,1.56952724,1.61780284,1.55492743,1.4611725,1.60525438,1.6571172,2.94608667,2.75176205,3.01029616,3.18695455,2.82763928,2.8926518,3.19401304,3.10909275
2.78416814,2.76910276,2.92139347,2.99354573,1.47516041,1.49236718,1.60621021,1.7042731,1.47959465,1.5363631,1.64385676,1.61274608,2.85394632,2.96088614,3.06530023,2.86462838,3.04911727,3.01732095,2.97961479,3.10056724
2.79978668,3.00470518,2.91703402,2.99502113,1.54570907,1.65174306,1.51099025,1.56771977,1.59576957,1.60412621,1.59633122,1.48741357,2.83960804,3.00358325,3.07317602,2.901244,2.92536893,3.04950886,3.10862733,2.89831814
2.90519031,2.89760375,2.77066665,2.86928504,1.69407647,1.57887231,1.57599514,1.43423704,1.54464668,1.73241136,1.41399919,1.58912453,3.03488215,3.00917837,3.0433615,2.8166952,2.96573739,3.11773674,2.91900446,2.97391298
2.91472987,2.7933807,2.8526761,3.07144407,1.54131241,1.64410046,1.57356665,1.52865122,1.56409928,1.63674699,1.55926134,1.53041382,2.91758105,2.9217429,3.11454342,2.86129958,2.87414133,3.01368163,3.01205276,3.11582721
2.8340595,2.69618273,3.10811216,2.86664931,1.44122496,1.59162502,1.62460753,1.60163675,1.49142617,1.55492676,1.65492664,1.57895151,2.97500593,2.94414204,2.84429194,3.15976869,3.05454188,2.86532555,3.02027464,3.05766853
2.80583371,2.89861886,2.77296584,2.95008379,1.54626181,1.72380357,1.52443217,1.48622519,1.62023522,1.68183834,1.52098086,1.45981628,3.14767622,2.86904785,3.03560557,2.89592907,2.9198497,3.00159018,2.90296382,3.12513181
2.80292975,2.80285075,2.98607005,2.89273288,1.48673193,1.49814511,1.64593597,1.6445585,1.50874797,1.46549339,1.57800282,1.73065895,3.00955555,2.97099766,2.92322129,2.92127693,2.85813827,3.10720643,3.1343598,2.95461167
2.94011154,2.98465187,2.78399467,2.72767953,1.59543755,1.61614721,1.58763823,1.46649161,1.48127054,1.68128019,1.53788625,1.57534282,2.90206169,2.93087592,2.97487216,3.04178449,2.99494062,3.03532244,3.0723368,2.95855517
3.07083273,2.78442728,2.81653697,2.76271021,1.47418907,1.69335777,1.60724821,1.50695175,1.5257842,1.67573991,1.61485078,1.46962792,3.03870395,3.11466199,2.97096983,2.99565942,2.99334197,2.91002419,2.89900205,3.00029982
2.69421963,2.6188115,2.79996894,2.84907893,1.4771159,1.543443,1.59218992,1.67137516,1.48336554,1.4981536,1.57726876,1.70739417,3.12063382,3.02628769,3.04681584,2.8978382,2.93439444,3.1413696,2.95651948,3.02377002
2.83123642,2.72875768,3.04507279,2.93773289,1.5333983,1.57591536,1.69249633,1.45937893,1.42727043,1.73233349,1.56770741,1.53979874,3.13246867,3.1434852,2.85809223,3.10110773,3.11325062,2.83431065,2.7926046,2.89892741
3.01217222,2.77885824,2.83022904,2.76555217,1.39920896,1.61539953,1.71870797,1.54071988,1.43382541,1.62119737,1.67681027,1.55201696,3.01450053,3.05699473,2.97307988,2.76793805,2.95062684,3.15231696,2.9655399,3.04542818
2.85228545,2.82181269,2.84696884,2.87448919,1.64659939,1.48028556,1.55510408,1.60169828,1.59596066,1.61791726,1.41459706,1.65455489,3.04358079,2.993503,2.8264994,3.05557136,3.1438461,2.77326568,2.93359653,3.12515246
3.05129341,2.94804313,2.75404637,2.72638583,1.66192978,1.49272244,1.50108289,1.59684741,1.58432515,1.56617042,1.45759594,1.66190698,2.92692436,2.99826922,2.81435462,2.99510479,3.1983818,2.99756733,2.9981009,2.98504991
2.98557431,2.97124848,2.73704333,2.9974914,1.65910994,1.54523579,1.45935228,1.6188566,1.69328818,1.57121421,1.45703189,1.55896771,2.82697649,2.87282436,3.14002278,2.84036945,2.90965076,2.98094851,3.0840491,3.16063327
2.90338722,2.9448982,2.77599425,2.82269394,1.60768427,1.43313826,1.66135909,1.57405654,1.4978848,1.61238328,1.45665569,1.71384638,2.80953622,2.84467653,2.94220272,3.03537572,2.97601937,2.83010949,3.23427836,3.21315441
2.82997281,2.83534817,2.84475301,2.85153044,1.51999138,1.71044266,1.39552583,1.65718442,1.69915204,1.47398739,1.59194032,1.51448628,3.17874492,3.08993546,2.83797399,3.14554279,3.09701704,2.910872,2.84462131,2.80555468
2.87399705,3.06516722,2.96519799,2.88808216,1.50798489,1.59125522,1.48034028,1.70637223,1.68850325,1.49788033,1.58643903,1.51297117,3.18137569,2.96297057,2.85806526,2.94745695,3.07209201,2.87427464,2.78811765,3.08683397
2.92420505,2.92817442,2.83251675,2.88063134,1.69989115,1.41381266,1.56152239,1.60802838,1.49294359,1.53879748,1.4855073,1.76146868,2.86780187,2.80083166,3.17555189,3.03353493,2.85423567,3.02536258,3.02911713,3.04401113
2.94012972,2.80964042,2.81097535,2.78051658,1.47499402,1.64979922,1.61936432,1.53666046,1.47524258,1.63428352,1.6172545,1.55594771,2.87813933,2.7629993,3.0191517,2.96027285,2.95289838,3.03968912,3.07915532,3.23426919
2.92180501,2.91439584,2.81245291,2.79453431,1.57278808,1.51353588,1.56104056,1.62885264,1.50730618,1.52817195,1.57235692,1.67365497,2.82883926,2.70742665,2.88450679,3.22748631,3.10170473,2.83737372,3.12089679,3.17475404
2.7513948,2.90603225,2.94224946,2.69620761,1.51371658,1.64732037,1.5284251,1.60258221,1.53177154,1.65076432,1.62995798,1.47805311,2.85470261,3.02037865,3.02905358,3.05759123,3.01120098,3.01627419,3.07059751,2.92183003
2.8713384,2.8994269,2.77058272,2.87634606,1.484198,1.59201746,1.66331591,1.54247422,1.43884057,1.58933178,1.62686036,1.62903929,3.17689509,2.99853832,3.09834725,3.03243889,2.85192028,2.97166306,2.84754726,2.91171086
2.98007877,2.87847045,2.81719127,2.78484435,1.58549376,1.68107601,1.4204919,1.59489775,1.66867969,1.58630127,1.55829263,1.46373435,2.89098698,3.03970472,3.23242898,3.0488282,2.81082452,2.94770699,2.98165196,2.9287705
2.9669002,3.01820603,2.88770647,2.66848899,1.46990413,1.53899372,1.66510753,1.59241391,1.43912499,1.57717313,1.64689209,1.61382563,2.89254037,3.19197173,2.96768758,3.07377697,2.96281802,2.97870835,3.06528087,2.75322397
2.89154879,2.87037538,2.7050458,2.6896323,1.65899235,1.62966473,1.4386131,1.53510607,1.55738715,1.69294134,1.49592745,1.53391957,3.0736754,3.00845332,2.95632525,3.02066116,3.2282445,3.06018079,2.75435836,2.94346127
2.85392867,2.8841053,2.79609877,2.93902704,1.40895626,1.54360557,1.60177859,1.72986179,1.50510896,1.44024672,1.72511719,1.61272627,3.03414241,3.12252504,3.10548251,3.0601114,2.93072614,2.86442763,2.89981139,2.8519518
3.05558616,2.98325412,2.78435022,2.717589,1.59328016,1.54570191,1.50210653,1.62279056,1.60562167,1.51350033,1.5128347,1.63104886,3.08836211,2.89522504,3.06326102,3.20048221,2.86640727,2.81749469,2.89979549,3.05847537
3.03279713,2.89354018,2.90726109,3.04599249,1.59109906,1.48458348,1.56499595,1.64826875,1.60374431,1.53680922,1.50259988,1.64369269,2.84446236,3.07275754,2.76881876,2.91142881,3.1872576,2.89697667,3.06850967,2.98977707
3.07231792,3.04464852,2.75421861,2.90163059,1.64567005,1.6306524,1.40857142,1.59263253,1.68310865,1.52999153,1.50999573,1.53569714,2.79999596,2.84258058,3.01779284,2.91880643,2.98269304,3.08575745,3.13489724,3.02212843
2.88897994,2.9340989,2.83472493,2.90010673,1.55177179,1.53761396,1.48882154,1.70201979,1.63271526,1.44695462,1.56843218,1.63358078,2.89086052,2.75799923,3.17113694,2.95964126,2.76015841,3.00755921,3.11342737,3.16877478
