2.76616008,2.78222806,2.84913174,2.79494698,1.56523188,1.56603494,1.40267098,1.74915171,1.7039315,1.46640276,1.51289308,1.59791147,3.01948596,3.03193771,2.91991368,2.98297072,3.07429035,2.97087914,2.97666163,3.02168032
2.92406542,2.93218033,2.88030776,2.81387489,1.61545015,1.53469324,1.40886822,1.72443004,1.63625662,1.49300338,1.56906757,1.57776224,2.8525665,3.04993028,2.97456894,3.1155461,3.15702034,2.89183472,2.92164862,2.87980973
2.94939647,2.90540365,2.80727284,2.91488186,1.48276957,1.59351111,1.53262067,1.67136764,1.61421988,1.46025058,1.61264798,1.59736339,3.16204043,2.80048598,2.72114188,3.05535883,3.19333759,2.85060781,2.8533633,3.19398178
2.81027882,2.81938698,2.90907927,2.86963286,1.58169962,1.48003717,1.59311948,1.62555313,1.45704183,1.52353807,1.56882927,1.73425354,2.79505121,2.93977026,3.07314061,3.27844768,2.91211847,2.8423214,3.16316822,2.88909841
2.88451618,2.91342591,2.78933725,2.74069159,1.45100948,1.75311196,1.43685347,1.64081832,1.64539917,1.52401821,1.68041351,1.42771008,3.07589974,3.00257886,3.18526901,2.83766591,2.7777741,3.24194949,2.92048783,2.89532903
3.00529897,3.03203065,2.89770712,2.84789496,1.64367776,1.56480698,1.48433434,1.5785794,1.56083198,1.63015104,1.55202613,1.53972258,2.90439143,2.97001337,2.92691137,2.75773801,3.19470558,3.23368767,2.85247563,2.93589225
2.96265117,2.85860372,2.77124418,2.66655394,1.68382966,1.62278005,1.4413726,1.52693258,1.56794548,1.62010899,1.49323293,1.58413416,2.97232569,3.09456501,2.94010973,3.15791501,3.129119,3.01498056,2.90492965,2.78278827
2.81172326,3.0453689,2.96418312,2.92690301,1.56425045,1.67692664,1.5616625,1.48699571,1.5949943,1.62150094,1.53225037,1.53914506,3.08464302,3.00362755,2.91682098,3.03457142,2.86665724,2.96662519,3.05618185,2.85791898
2.87179637,2.85258894,2.81624259,2.83061288,1.57162586,1.67190399,1.42034107,1.61923722,1.68393184,1.57854396,1.54627886,1.47437276,2.80270152,3.23930195,3.10453775,2.96050968,2.92411404,2.9766168,3.12002418,2.77566646
2.81120857,2.77735418,2.96874593,2.73938498,1.52614419,1.6434154,1.64941535,1.46636168,1.51354885,1.7578892,1.50461386,1.50720572,3.23301541,2.98844904,3.0822193,2.87129901,2.81053872,3.05114034,2.79742294,3.12739966
3.03867995,2.9863069,2.8205985,2.84299806,1.67007275,1.47054716,1.54511685,1.58672424,1.50143643,1.53694025,1.5149186,1.72456374,2.86107756,3.0820476,2.97806974,2.93564779,3.04011825,3.16996151,3.02662463,2.71567792
2.85058331,2.82163068,2.74817392,2.82744967,1.61890313,1.75313975,1.52341169,1.38735713,1.55649874,1.77594587,1.49239211,1.46160472,3.06781257,2.80643993,3.01934608,3.15890528,2.99401088,2.86147683,2.91647378,3.1410851
2.86505029,2.84303602,2.84435008,2.82440944,1.48375192,1.5320182,1.68888593,1.57543052,1.47243052,1.55557056,1.56189657,1.69246445,3.12659746,3.10076256,2.90466246,3.02077029,2.91183485,2.93497528,2.99860398,2.9081414
2.8006411,2.86524829,2.71198237,2.76227053,1.65591031,1.50094331,1.44525928,1.68092286,1.5983492,1.55608248,1.46666396,1.6561157,2.7676498,2.99756287,2.96060678,2.84673386,3.16758354,3.14594314,3.14848968,2.99323925
2.84263942,2.88674203,2.7656445,2.87918384,1.62790654,1.57271694,1.48858573,1.59304927,1.63664951,1.65998132,1.4567066,1.53007643,2.69559982,3.08447188,3.09190274,2.82850558,3.00307177,2.97779927,3.20480162,3.028386
2.78280387,3.06009026,2.9762158,2.71816043,1.52255471,1.5117576,1.63509554,1.62811092,1.4305711,1.58602752,1.65104042,1.62672403,2.90028964,2.86714438,2.89303233,3.11882614,3.11365798,2.99535956,3.03103797,2.98257522
2.75648409,3.00730362,2.77690091,2.97785168,1.55982688,1.59896558,1.44636821,1.67804034,1.69192993,1.57105929,1.53526375,1.48426192,2.99080645,3.18347114,3.05064959,2.9986705,3.05870873,2.77868068,2.93319624,2.89243152
3.04683234,2.8655769,2.87551914,2.79796298,1.58974885,1.69385473,1.40822307,1.59039037,1.64127917,1.53194259,1.59999869,1.50727641,2.87225442,3.12188064,2.90129347,3.20563809,3.10304412,2.91826911,3.00338993,2.71747385
2.86657929,2.87543549,2.93124492,2.91332829,1.36544911,1.61655894,1.63088362,1.66846177,1.51574739,1.48393309,1.72393372,1.55857163,2.88949996,2.94087084,2.82941359,3.15380943,3.05514663,2.79261176,3.13648382,3.02586885
2.79112642,2.86092712,2.75842671,2.92112587,1.5983325,1.66069897,1.51351807,1.5110713,1.64274456,1.59796569,1.43197619,1.61066221,3.2056617,3.05234275,2.74562828,2.98991952,3.06875638,2.97639505,2.99873134,2.90061191
2.89772802,3.05020964,2.95027452,2.7000805,1.5566285,1.61788483,1.63118233,1.47451027,1.51991608,1.73858993,1.52662456,1.50294678,3.11759251,2.87049756,2.94859395,2.90473782,2.96047657,3.04035184,2.86535644,3.15369034
2.81156698,2.79878212,2.69610733,2.68947186,1.57776675,1.66984938,1.52517809,1.51026023,1.49415877,1.68295286,1.55344754,1.54523932,2.88091682,3.05113578,3.2171737,2.79667317,2.87866385,3.32309245,3.074061,2.89021754
2.85801993,2.81785572,2.51031573,2.65667754,1.56314969,1.65427446,1.5843583,1.45887018,1.40663658,1.66403784,1.54288448,1.66449139,2.87620448,3.09386095,3.07814791,3.17542794,3.01006509,3.04676806,3.21858786,2.76320415
2.71130925,2.65694184,2.69861835,2.76305594,1.481932,1.70456153,1.56882857,1.52525928,1.42683451,1.66744082,1.62152758,1.56857527,2.84042265,2.81361002,2.95750171,3.14088795,3.16744551,3.01955505,3.1439893,3.12870508
2.79125384,2.66652112,2.51219358,2.7282129,1.46046189,1.66770798,1.50798812,1.6467677,1.44767843,1.57175729,1.67827165,1.59496901,3.05523525,3.00776092,3.23932249,3.22318159,3.10942136,2.87491168,2.81830508,3.01569807
2.72162908,2.90082928,2.47882264,2.64862013,1.48357957,1.54678349,1.60759195,1.63229718,1.39413889,1.645658,1.58553068,1.64217161,2.84281976,3.16826572,3.17964587,3.08924439,3.0901824,2.92372287,3.17924603,2.86191723
2.75078694,2.77906506,2.75105582,2.58795454,1.63381667,1.56714682,1.44609708,1.63839301,1.53791905,1.57310327,1.48713493,1.68314715,3.12602053,3.02286843,3.08651384,3.02809249,2.95573063,3.25790311,2.88239394,2.84472952
2.7259908,2.71317451,2.75532831,2.6556276,1.43921934,1.56279842,1.67201392,1.60906207,1.35904503,1.64287154,1.66245164,1.61915087,3.08078947,3.05405086,2.85863568,3.08834405,3.26200747,3.01078048,2.86037955,2.98645446
2.76369063,2.88869173,2.6745542,2.70076249,1.46482913,1.54153485,1.66375362,1.60321096,1.39778403,1.56825271,1.61877309,1.69955319,3.15736086,2.83517047,3.02079448,3.11538472,2.96049703,2.98275686,2.95086971,3.08100888
2.82494059,2.709264,2.64725396,2.74573485,1.67356598,1.46265278,1.59392694,1.55534513,1.49275081,1.62084628,1.3772963,1.78743515,3.13963067,2.94517608,2.90706031,2.84631434,3.08590944,3.17005028,2.94386574,3.11664185
2.69691314,2.82944981,2.70836069,2.83473048,1.56178303,1.68534152,1.49320885,1.54313954,1.56042257,1.68277909,1.54652855,1.49367347,2.97869768,3.08494149,3.02838075,2.98891911,3.08940974,2.99366303,3.01161481,2.8937799
2.73030002,2.79113021,2.56422567,2.78328268,1.46192175,1.61865835,1.54138063,1.65110525,1.45824117,1.53105026,1.65979776,1.63489735,3.08781953,3.0405071,3.05120712,3.17341675,3.14872127,2.92674743,2.91800096,2.86877638
2.80143098,2.84936869,2.57221867,2.69887011,1.60079105,1.61809785,1.47969315,1.58445958,1.58820367,1.61086783,1.43909744,1.61786499,3.11195411,3.0482255,2.85019742,2.85437744,3.20242267,3.14614428,2.99090405,2.98750044
2.75724895,2.86205634,2.75114695,2.5525132,1.65330102,1.65656575,1.50445722,1.46046293,1.48858042,1.76110257,1.47696569,1.55708071,3.00478496,2.91936747,3.04819073,3.28749474,3.00066148,2.9790312,2.99503305,2.96281441
2.67756325,2.69999708,2.6814752,2.67847417,1.45653778,1.59794816,1.42265382,1.80676547,1.6248627,1.4147194,1.58571337,1.65761154,2.83382773,2.74514623,3.19185711,3.05766749,2.8504307,3.0444148,3.26311757,3.27867625
2.66189449,2.86568323,2.57906558,2.71106213,1.46489717,1.57276054,1.64668988,1.59259198,1.38325825,1.68866976,1.62551745,1.58530228,3.11120936,3.26749031,3.18371395,3.00628142,3.04180291,2.96613934,2.89822195,2.77350248
2.63431616,2.75125384,2.63080834,2.56355265,1.5485325,1.70330013,1.3569315,1.67912693,1.65462296,1.64567821,1.49754381,1.48077538,3.03816434,3.19341565,3.18084646,2.92013597,2.98967063,3.17571522,3.00350648,2.89731282
2.68603323,2.86421126,2.73963474,2.8206575,1.37543359,1.62208536,1.57265254,1.71365349,1.53211228,1.51346788,1.68392007,1.55333165,2.9894642,3.08430697,3.22132985,2.9177965,2.78925195,2.99654291,3.09623021,2.95326873
2.82715861,2.58715175,2.63122256,2.68378864,1.56291936,1.6868095,1.54799359,1.48838826,1.53273009,1.72017724,1.46631852,1.57260234,2.91148605,2.98704276,2.98812674,2.90087865,3.08765421,3.0981756,3.10260774,3.22553597
2.72515471,2.7351657,2.52801733,2.79535468,1.46223882,1.64364623,1.54520252,1.63627573,1.45130199,1.55818212,1.64992882,1.62721365,3.15863993,2.80892522,3.31382766,3.06947509,2.94379525,3.00250105,2.82221291,3.15031556
2.78594524,2.75118182,2.60989015,2.72816256,1.47155156,1.71222611,1.52403015,1.57187148,1.46859169,1.64672771,1.65632068,1.51344612,2.85903858,2.86418611,3.26285316,2.86683993,2.9663155,3.23620738,3.04147064,3.09466678
2.66405331,2.90616525,2.73135247,2.57279567,1.5848062,1.497213,1.48567131,1.71790369,1.49592972,1.55921234,1.56526076,1.67581743,3.23683657,3.10616039,2.97286944,3.14117506,3.17518178,3.0929963,2.73098823,2.77079145
2.71172471,2.58364552,2.53066221,2.80972145,1.51269872,1.78199115,1.54173688,1.45342897,1.54590045,1.68492439,1.4668661,1.5968128,3.29513049,3.01990042,2.91272321,2.97953986,3.0945591,3.0621165,2.93645043,3.08044683
2.59345608,2.60661338,2.67157721,2.84115588,1.43525196,1.78606075,1.48522684,1.57109717,1.59097688,1.62017665,1.57073898,1.49797046,3.0147335,3.05754629,3.01410907,2.94535884,3.01368347,3.07740748,3.17196662,3.02173781
2.79042209,2.75788444,2.58703258,2.69464868,1.39753605,1.71974281,1.52553013,1.62082018,1.46702062,1.5340774,1.70993665,1.57196091,3.13562235,2.78852706,3.0154185,3.17328192,3.0894579,3.01326391,2.90854469,3.1073416
2.8579168,2.73692187,2.49320538,2.6504748,1.54812679,1.51412141,1.52890538,1.68715521,1.49776225,1.55144132,1.50591257,1.71733909,2.91831178,3.1310098,3.07457712,3.20794015,3.16683497,2.78040539,3.04470438,3.00227689
2.6601576,2.80823874,2.64526897,2.53094431,1.43737487,1.56727872,1.58171905,1.6971959,1.38128784,1.61829408,1.67577728,1.60499487,2.83222434,3.01169929,2.89766471,2.96481169,3.3350267,3.25868253,3.11743834,2.95880475
2.86314038,2.58865313,2.51835343,2.75246162,1.5198479,1.6125853,1.45660557,1.71474419,1.61953614,1.53863394,1.49493834,1.64419011,3.07619416,3.18733226,3.05682696,2.78709264,3.15810231,3.06745449,2.88806276,3.12576112
2.8500143,2.8276743,2.63887599,2.67335182,1.54452821,1.4721063,1.50837758,1.7542634,1.51949538,1.53746363,1.54062826,1.6765838,2.80967893,3.00061739,3.3051278,2.8120246,2.89946532,3.12860299,3.06269424,3.11496974
2.61843147,2.76611412,2.64869609,2.63780048,1.4507761,1.61436873,1.58831022,1.63064153,1.40445466,1.63924342,1.61248031,1.62889334,3.01082929,2.84098222,3.24088621,3.31473576,2.87550116,2.82457373,3.08214991,3.134785
2.82247489,2.74392078,2.71961967,2.66115901,1.62847893,1.66516432,1.37741979,1.60748512,1.63558049,1.57057872,1.48597981,1.5910032,3.19822682,2.99953159,2.99814301,3.20150753,3.05756452,3.00061618,2.77884748,2.91350389
2.76447939,2.70899732,2.62853781,2.76030914,1.43683331,1.62893056,1.6664877,1.54843846,1.41875403,1.62666233,1.58277194,1.65578672,3.07589025,2.86943192,3.06130642,3.06025719,2.93179602,2.95411576,3.05479785,3.18710278
2.59362516,2.68732995,2.5328443,2.76091419,1.39639979,1.63828908,1.58296188,1.66542432,1.4575282,1.58230438,1.62556101,1.61989233,3.10918613,3.22672124,3.22116258,2.92183282,2.97463501,3.0581265,3.02607053,2.87514881
2.75321884,2.82536675,2.64443097,2.8264302,1.62430368,1.64312712,1.4131086,1.60352034,1.59558101,1.55409542,1.50672766,1.62557024,3.22997949,3.00685829,2.91910626,2.92120682,3.18514311,3.21601435,2.78769135,2.82268138
2.7597985,2.77253336,2.54426645,2.56321429,1.56871562,1.49807403,1.42871135,1.77671742,1.53939833,1.48434025,1.53130869,1.71569188,3.11065856,3.01992823,3.10005126,3.00161199,3.13726986,3.14112959,2.85405265,3.01284819
2.71889251,2.64633745,2.54118244,2.56943139,1.60989299,1.68659006,1.37553075,1.60329709,1.55380803,1.67304771,1.48065222,1.57775412,2.86572622,3.0474589,3.03897892,2.85001142,3.25286901,3.33939869,3.07525737,3.0194577
2.78994252,2.64219556,2.82470155,2.61729504,1.44682609,1.58234686,1.61161485,1.64089806,1.41875165,1.58227997,1.6654646,1.61523739,3.01748022,3.01063656,3.02434284,2.86892253,3.05322151,3.28800058,2.89011623,3.04891341
2.69479484,2.60171257,2.64145615,2.64365872,1.43135984,1.62031623,1.62621842,1.60171716,1.44626146,1.63122785,1.54703241,1.65651846,3.08359938,3.15414042,3.02538562,3.1152171,2.98407823,2.90876022,3.06904661,3.05492055
2.58754515,2.74270112,2.64441783,2.69054169,1.61477046,1.53297125,1.52794807,1.60562643,1.51891042,1.66505878,1.41125908,1.6884262,3.213253,3.17372639,2.78857939,3.27985953,3.32747144,2.75877982,2.91122724,2.88017678
2.66991707,2.78003527,2.65379444,2.67209113,1.62188617,1.6318629,1.4407439,1.58921537,1.59497803,1.66818906,1.44890218,1.57069205,2.84066043,2.87737079,3.18513217,2.81073362,2.9295919,3.24071577,3.21164186,3.15387003
2.78513254,2.76072254,2.63037309,2.60935223,1.56712489,1.66449238,1.5158734,1.53411779,1.53514148,1.71970488,1.4768976,1.53957821,3.00841335,2.96321237,3.14275024,2.95138312,2.95592913,3.07935639,3.00606193,3.14714386
2.78933534,2.94788481,2.75409974,2.76520183,1.64117416,1.58843977,1.39384083,1.6555642,1.68167422,1.51932695,1.50077001,1.58325911,3.14046403,2.73330627,3.28058261,3.23173656,2.75832369,2.84660347,2.84746338,3.14435751
2.84290658,3.02626208,2.78602507,2.91770236,1.53466556,1.48058173,1.57862775,1.68290868,1.56169894,1.52645345,1.5631163,1.63261248,3.02268721,3.11669311,2.8685156,3.07258864,3.15886309,2.76796343,2.9324001,2.90882133
2.99512749,2.84451013,2.95987191,2.82630681,1.48713669,1.5561319,1.65884278,1.58056366,1.47576573,1.65199387,1.60621247,1.54927375,3.10969552,2.94370087,3.08071069,3.08173293,2.91455972,2.76628794,2.75632223,3.16627958
2.87468459,2.78143364,2.86457282,2.86359634,1.61268734,1.63759909,1.39802447,1.63480974,1.68726825,1.51148144,1.52485604,1.55806917,2.98620834,2.70621038,3.06679839,3.16236442,2.930743,2.89082876,2.94639547,3.21276974
2.80046052,2.88743379,2.78366101,2.99000597,1.51298609,1.47957453,1.61888554,1.67358964,1.52037999,1.51332319,1.5678851,1.68139921,2.80936773,2.92144464,2.84961539,3.00230052,3.14696533,2.87743269,3.19471004,3.08207753
2.83354751,2.90172829,2.91220913,2.80183703,1.69318857,1.61239033,1.52903096,1.45164697,1.53084083,1.73926813,1.4814947,1.5320403,2.68305383,3.12563203,3.07448468,3.09465733,2.98454,2.95976751,3.18508674,2.76914105
2.90741516,2.99048493,2.69437643,2.65046354,1.65762686,1.56035786,1.44461301,1.59521397,1.6209751,1.59898907,1.45112972,1.59448355,2.91096187,2.82310224,3.1299534,2.99486879,2.89804781,3.04398534,3.07176502,3.15585507
2.79340605,2.73855712,2.89383224,2.7281128,1.62609991,1.60259415,1.42209475,1.63271769,1.61501276,1.60128955,1.50461219,1.56054542,2.95649096,2.97773844,2.90156576,3.11004305,3.18300201,2.97537577,2.91374066,3.00950487
2.82876337,2.95255349,2.84794245,2.89276424,1.63530916,1.70096669,1.43721725,1.51083013,1.67600793,1.63921458,1.46653244,1.50186962,3.19193268,3.17920875,2.8489421,3.03873301,3.06636022,2.95883987,2.84781777,2.71396611
2.8039983,2.90193259,2.9463847,2.84074033,1.56864369,1.55639937,1.68065369,1.47945573,1.49525217,1.76005736,1.47863507,1.55013045,2.94006956,2.99747715,3.02591058,2.98970697,2.90491481,2.80102539,3.06604229,3.1388112
2.73627354,2.82695819,2.83562957,2.71727623,1.69504839,1.38680898,1.55013231,1.65280582,1.52547739,1.62182313,1.42040344,1.72318364,2.95515975,3.00466042,2.99580579,3.20083286,3.11119052,2.78319984,2.94825723,3.03986435
2.8892674,2.92863911,2.89608147,2.88762168,1.61837501,1.62008335,1.46806501,1.57619617,1.67902171,1.60442572,1.46912368,1.52901459,3.01344222,3.24093545,2.81847734,3.11476608,3.12450364,2.76444986,2.9552312,2.77954327
2.84907662,3.04974211,2.76702927,2.68525144,1.64582328,1.45796759,1.59423483,1.57622275,1.50632025,1.62519302,1.45656444,1.68828826,2.98694075,3.09442052,2.83638925,2.87319961,3.12437183,3.14747113,3.03866005,2.86508087
2.77615658,2.94660851,2.76963862,2.81974054,1.50162552,1.50215128,1.67597382,1.60353039,1.39114855,1.64003459,1.62864146,1.62421868,2.95587152,2.81525685,2.98661923,3.07279968,3.13408751,2.88279045,2.94525954,3.15414281
2.82051692,2.91022024,2.90377562,2.72687645,1.41582215,1.60188391,1.59225896,1.67182706,1.48906835,1.50463479,1.72553119,1.57100236,3.08401252,2.82082605,2.76764348,2.95298448,3.19903794,3.14562614,2.88633296,3.06824737
3.01215558,2.81181521,2.80214782,2.8614019,1.50598842,1.75700714,1.4940056,1.52079422,1.64395916,1.57399335,1.57619313,1.49274752,2.8705906,3.05913466,2.85107416,2.88888157,2.98836157,3.11214291,3.20734491,2.90411361
2.76008872,2.9608675,2.79272482,2.77634,1.49457514,1.70772039,1.5807126,1.50522369,1.57950081,1.63902932,1.5392286,1.5266168,3.01680952,3.10089694,2.95617249,3.16936929,2.82271777,2.83524254,3.22269992,2.84394926
2.86823456,2.82847318,2.9381697,2.64256551,1.68215588,1.49776471,1.50879015,1.59981704,1.61716526,1.60405357,1.39819951,1.66224443,2.80536096,3.02229181,2.74256325,3.03855517,3.15428749,2.99320911,3.20304135,3.02543758
2.99610857,2.9993283,2.7944412,2.6933104,1.67348264,1.58191497,1.46949613,1.52515092,1.55560099,1.65248903,1.49927784,1.5685435,2.91886952,2.92933822,2.88222633,3.08462307,3.19815245,3.01357438,2.92943327,2.96282157
2.79591828,2.80903871,2.74670891,2.75242133,1.62766221,1.54165558,1.47893081,1.63333036,1.61619526,1.5372883,1.42956003,1.7000188,3.24164556,3.2110782,2.98136587,3.12607561,2.96468126,2.9136287,2.83599587,2.7640212
3.04386463,2.86414934,2.86455586,2.98034553,1.44668093,1.64997086,1.63757226,1.54907638,1.49844434,1.57756679,1.67508061,1.52973763,3.03859106,3.02874212,2.98282327,3.09096297,2.92358906,2.84769665,2.93714958,2.92809866
2.9082479,2.9529858,2.80169892,2.92251184,1.5189928,1.54191746,1.53222251,1.68715644,1.58546924,1.48661428,1.59889346,1.61085229,3.1372733,2.79196681,2.91804971,2.91084932,3.10177767,3.01064659,2.79158003,3.17025078
2.95510656,2.81108508,2.80414828,2.66510092,1.57004849,1.56903273,1.51036856,1.62884429,1.60431309,1.52583297,1.49087501,1.65206814,3.15576512,3.09519864,2.77234455,3.07962057,3.10176599,2.95640421,2.89796459,2.94186584
2.80496362,2.89791301,2.86278198,2.8342353,1.65770748,1.61568486,1.49164792,1.51681529,1.66309415,1.68474383,1.38961109,1.5460732,3.1869924,3.01917152,2.86348642,3.08602622,3.0439369,2.79632977,2.86935823,3.0326924
3.02630038,2.93515414,2.92907585,2.75435948,1.63247247,1.51083779,1.51509576,1.61781571,1.58688542,1.49186011,1.50114001,1.69932644,2.95114188,2.88584671,2.87698634,2.99582733,2.97913061,3.10957346,3.05465287,2.97301771
2.80435688,2.77349014,2.89890094,2.80328346,1.5050202,1.70802927,1.41618394,1.65548849,1.66361878,1.57451286,1.59272983,1.44620226,2.85056089,2.93623007,2.947684,2.73809025,3.07428424,3.24032022,3.07614465,3.09304458
2.92543194,2.99196213,2.99521171,2.79462895,1.56678585,1.65517111,1.52261656,1.54411054,1.62792429,1.59718135,1.53100058,1.52983091,2.97713118,3.1278689,2.84566422,2.84447937,2.97618277,3.15789694,3.06958194,2.79560929
2.99475824,2.88287743,2.81665658,2.68830257,1.60130679,1.48069383,1.54203569,1.6549422,1.56573594,1.54435826,1.49503814,1.6691715,3.06685223,3.24751683,3.07363883,3.04991364,2.92987717,2.92445078,2.84383891,2.79911972
2.86034823,2.75105141,2.71730226,2.73718813,1.47324083,1.5719463,1.57324271,1.66551129,1.4609279,1.5505552,1.63872506,1.63123515,2.98007294,2.86145746,3.11702521,2.83589531,2.99683132,3.19983629,2.91990364,3.15881989
2.96851379,2.95392926,2.78673769,2.9801013,1.60878678,1.68691963,1.43698434,1.55170573,1.67513952,1.61035255,1.53800831,1.46115013,3.01242393,3.0284765,3.18309765,3.11505099,2.86397346,2.82653116,2.87491391,2.89330435
2.73179119,2.76874132,2.683487,2.90248217,1.5626425,1.5018801,1.53868156,1.6834548,1.49976436,1.53094539,1.56025575,1.69190512,2.87862389,2.76603611,3.11906554,2.88229488,3.06311873,3.11153962,3.04279891,3.2059635
2.89421567,2.96290143,2.93735971,2.85396649,1.51930737,1.53170972,1.53695035,1.69411334,1.61901778,1.43000481,1.57780257,1.65349443,3.20854109,3.18386161,2.69344619,3.14652827,3.1649299,2.8255995,2.83211608,2.75295689
2.72346934,2.73890156,2.88223666,2.84758521,1.50703476,1.55508418,1.48486496,1.73094537,1.68076497,1.47874082,1.49637128,1.62265527,2.92068632,3.13188813,2.77765633,2.92458344,3.12313408,2.93939847,3.18021531,3.0097053
2.87849299,2.94081184,2.7280748,2.78687152,1.64472903,1.60166194,1.45822462,1.56751153,1.58049406,1.56727353,1.50064875,1.6327292,2.97442817,2.94698193,2.89774859,2.90841094,3.10387544,3.2174031,3.02506296,2.87173689
2.82583298,2.91848173,2.88936582,2.92162824,1.58925886,1.43414967,1.58440319,1.67388509,1.55695808,1.44397292,1.52324539,1.76123435,2.9374629,2.87835569,2.84559783,3.12875593,3.0239219,2.87648581,3.13443612,3.00929587
2.90735544,2.81008341,2.95373757,2.87016044,1.57039555,1.54995387,1.44446377,1.71800822,1.70469412,1.52479711,1.50252892,1.54808597,3.14425414,3.18292982,3.26978239,2.81196198,2.73494844,3.00359826,2.73925145,2.95794318
2.92298407,3.0446295,2.7859446,2.71091802,1.5124624,1.55664095,1.48989186,1.71583281,1.59285315,1.44993941,1.61990471,1.60686863,3.00043068,2.86774181,2.78971106,3.11302986,3.19978632,2.95002537,2.95800766,3.03443539
2.80085096,2.75348477,2.74343972,2.79587696,1.51953879,1.43174634,1.61834555,1.71357505,1.46192896,1.50773244,1.56565744,1.74608256,3.01725759,3.17737385,3.06330987,2.99279045,3.01859451,2.96424222,2.92579621,2.88692577
2.8600884,2.79599748,2.85744002,2.86803066,1.65877557,1.59605341,1.55862629,1.46692591,1.54535496,1.70988469,1.45112582,1.57815357,2.98960708,3.06806798,2.98113897,2.76275446,3.02931571,3.20520959,2.93835835,2.9281679
3.02330878,2.82969066,2.88893149,2.83785967,1.56132034,1.66529827,1.52851998,1.52769914,1.59308557,1.64173932,1.55206205,1.49695618,2.77753581,2.96440635,2.81269476,2.8057357,3.14797628,3.11102022,3.13775915,3.07776018
