0.04392,0.07347,0.04098,0.06263,0.04315,0.13503,0.00457,0.00157
0.04827,0.08938,0.01381,0.00718,0.03027,0.06837,0.02053,0.03162
0.02623,0.02496,0.03029,0.03273,0.0282,0.05575,0.0052,0.00197
0.04699,0.0745,0.0283,0.0272,0.03771,0.09408,0.01065,0.00766
0.03836,0.04915,0.05707,0.1074,0.04588,0.13891,0.01451,0.01359
0.05682,0.11266,0.01989,0.01371,0.03508,0.08547,0.02551,0.04376
0.0113,0.00489,0.04338,0.07333,0.0248,0.05163,0.0193,0.02581
0.01602,0.00832,0.03779,0.04566,0.02888,0.04691,0.01239,0.01103
0.01563,0.00771,0.04928,0.07519,0.03075,0.05532,0.0213,0.02955
0.02844,0.02891,0.02892,0.03007,0.00161,0.00017,0.02701,0.05507
0.01993,0.01371,0.03898,0.0522,0.03058,0.05993,0.01111,0.00895
0.04032,0.05761,0.04619,0.07644,0.00349,0.00089,0.04411,0.13308
0.02841,0.02481,0.05967,0.10684,0.03984,0.1051,0.0178,0.01693
0.02016,0.01396,0.03466,0.0412,0.02811,0.04859,0.01164,0.01019
0.05712,0.11456,0.03385,0.03975,0.01611,0.0194,0.04862,0.14634
0.01681,0.00971,0.06155,0.12959,0.03417,0.07564,0.03076,0.06692
0.0117,0.00466,0.04961,0.08582,0.03635,0.07353,0.01833,0.02732
0.03615,0.04756,0.01942,0.01394,0.0277,0.05579,0.00863,0.00543
0.03618,0.04286,0.03608,0.04227,0.00371,0.00091,0.0368,0.0852
0.04075,0.0536,0.01525,0.00733,0.02913,0.05148,0.01362,0.0122
0.04286,0.05936,0.03,0.0289,0.01284,0.00982,0.03302,0.07404
0.02516,0.02296,0.03587,0.04627,0.02766,0.05827,0.01065,0.00762
0.0475,0.07463,0.02644,0.02254,0.03868,0.09104,0.01268,0.01094
0.01405,0.00699,0.06318,0.14329,0.02526,0.05018,0.04235,0.11131
0.01156,0.00467,0.04783,0.08051,0.02925,0.06016,0.01935,0.0258
0.01583,0.00982,0.03573,0.05057,0.0096,0.00784,0.02805,0.05653
0.04505,0.06529,0.00718,0.00165,0.02463,0.03277,0.02204,0.03542
0.04257,0.0637,0.03316,0.03912,0.03614,0.09554,0.0051,0.00173
0.02268,0.0179,0.0333,0.03965,0.02938,0.05665,0.00732,0.004
0.01858,0.01143,0.04858,0.07714,0.01965,0.02613,0.03189,0.0641
0.03181,0.03492,0.04158,0.0596,0.00863,0.00483,0.03432,0.08456
0.03807,0.04802,0.02334,0.01809,0.00722,0.00377,0.03397,0.06823
0.04777,0.07745,0.01373,0.00637,0.02124,0.03242,0.02931,0.05384
0.01534,0.00831,0.04048,0.05701,0.01987,0.02819,0.02332,0.03719
0.0419,0.05294,0.05884,0.10186,0.00923,0.00516,0.05167,0.15079
0.0036,0.00044,0.04523,0.0689,0.02409,0.03647,0.0219,0.03408
0.03182,0.03239,0.03271,0.03305,0.00411,0.00104,0.03115,0.06187
0.03495,0.04012,0.04062,0.05308,0.03531,0.08547,0.00394,0.00094
0.0207,0.01406,0.04624,0.07053,0.03663,0.07837,0.01338,0.01288
0.03376,0.04306,0.0225,0.01923,0.02991,0.06248,0.00658,0.00347
0.04146,0.06087,0.01538,0.00844,0.02424,0.03554,0.02071,0.03458
0.0579,0.12153,0.01696,0.01044,0.02633,0.05123,0.03529,0.08571
0.02509,0.02635,0.03261,0.04508,0.02693,0.06485,0.00458,0.00163
0.03529,0.04972,0.0107,0.00458,0.0144,0.01878,0.02378,0.03869
0.02284,0.02041,0.04659,0.08518,0.01396,0.01438,0.03312,0.08853
0.01626,0.01051,0.04222,0.07074,0.02616,0.05485,0.01845,0.02641
0.0285,0.03441,0.02972,0.03754,0.00303,0.00074,0.02786,0.06777
0.039,0.0617,0.01324,0.00713,0.01497,0.02043,0.02765,0.05339
0.02601,0.02962,0.03429,0.05217,0.03052,0.07779,0.00834,0.00633
0.02417,0.02456,0.03675,0.05511,0.02705,0.05925,0.01559,0.02039
0.04342,0.06413,0.02368,0.01864,0.02974,0.05916,0.01915,0.02422
0.02994,0.03515,0.03018,0.03512,0.01539,0.01532,0.02354,0.04959
0.05935,0.1305,0.02544,0.02372,0.04275,0.12999,0.0197,0.02842
0.04409,0.07368,0.02349,0.02105,0.03175,0.07609,0.01593,0.0189
0.0225,0.01947,0.03271,0.04119,0.0102,0.00709,0.024,0.04888
0.03753,0.06202,0.01147,0.00587,0.02295,0.04909,0.01464,0.01758
0.03583,0.05579,0.01982,0.01699,0.02579,0.06107,0.0102,0.00827
0.02274,0.02203,0.02972,0.03748,0.00366,0.00116,0.02691,0.05949
0.01667,0.01212,0.03247,0.0463,0.01117,0.01131,0.02428,0.04902
0.03728,0.04955,0.02146,0.01627,0.02748,0.05519,0.01153,0.00896
0.03479,0.0526,0.02057,0.0183,0.02708,0.06263,0.01005,0.00868
0.00926,0.00369,0.03429,0.05088,0.01984,0.03371,0.01582,0.02161
0.03365,0.04533,0.02526,0.02543,0.0284,0.05842,0.01363,0.01599
0.05719,0.13123,0.01385,0.0077,0.02516,0.04744,0.03409,0.0949
0.05065,0.09737,0.02288,0.01972,0.01497,0.01718,0.03788,0.10352
0.02927,0.03155,0.039,0.05355,0.02498,0.04645,0.02316,0.03711
0.07576,0.22341,0.01304,0.00655,0.04461,0.14132,0.03655,0.10557
0.03214,0.04566,0.03922,0.06857,0.03857,0.11989,0.00378,0.00134
0.05163,0.1089,0.0206,0.01727,0.02202,0.0418,0.03481,0.09021
0.00888,0.00347,0.04346,0.08171,0.02166,0.03955,0.02305,0.04683
0.03621,0.05142,0.02682,0.02785,0.00969,0.0074,0.03121,0.07358
0.04179,0.07187,0.03694,0.05574,0.0125,0.01275,0.03847,0.1164
0.00824,0.00297,0.03549,0.05608,0.01616,0.02492,0.02124,0.03625
0.0374,0.0565,0.04029,0.06511,0.00294,0.00071,0.04018,0.12304
0.01613,0.01112,0.0339,0.04984,0.02406,0.04987,0.01147,0.01121
0.04774,0.08979,0.0244,0.02352,0.02102,0.03068,0.03055,0.07958
0.01002,0.00416,0.05207,0.11165,0.0202,0.03625,0.03407,0.08628
0.02981,0.03713,0.04562,0.08668,0.01044,0.00896,0.03716,0.11366
0.01671,0.0115,0.03707,0.05556,0.02438,0.04684,0.01577,0.02072
0.02533,0.02617,0.04477,0.08155,0.03549,0.09355,0.0152,0.01997
0.02891,0.02937,0.04102,0.05677,0.01206,0.0091,0.03218,0.07376
0.03462,0.04867,0.03611,0.05182,0.03136,0.07927,0.01643,0.02081
0.06321,0.1587,0.02091,0.01727,0.04606,0.14669,0.0231,0.04514
0.03231,0.04213,0.0317,0.04036,0.03257,0.08284,0.00065,4.00E-05
0.0452,0.07945,0.03685,0.05196,0.03744,0.10367,0.0189,0.02855
0.04464,0.08609,0.01174,0.00613,0.02258,0.04948,0.0239,0.04326
0.02172,0.01845,0.03435,0.04694,0.01227,0.01183,0.02615,0.0536
0.03651,0.05163,0.00703,0.00194,0.02027,0.03341,0.01644,0.01992
0.02823,0.03423,0.03223,0.04518,0.02886,0.07416,0.00421,0.00147
0.011,0.00518,0.04922,0.1026,0.02885,0.07343,0.02082,0.03468
0.04539,0.08112,0.02004,0.01564,0.03372,0.08393,0.01452,0.01701
0.02295,0.02027,0.04516,0.07892,0.01529,0.01604,0.03038,0.07759
0.025,0.02408,0.0325,0.04093,0.02856,0.0601,0.00909,0.0066
0.04554,0.08674,0.00587,0.00144,0.02342,0.04641,0.02369,0.04472
0.02733,0.03046,0.03574,0.05251,0.00658,0.00351,0.03105,0.07843
0.05244,0.11096,0.02006,0.01617,0.02945,0.06167,0.02801,0.06825
0.04345,0.06841,0.03022,0.03161,0.01339,0.01289,0.03613,0.08917
0.04726,0.09151,0.04041,0.06789,0.00375,0.00122,0.04653,0.16407
0.0245,0.02389,0.0399,0.06318,0.02886,0.061,0.01801,0.02775
0.02137,0.02098,0.03687,0.06313,0.02952,0.07657,0.01019,0.00992
0.04747,0.09789,0.02126,0.01951,0.02134,0.04211,0.03199,0.08035
0.00812,0.00274,0.03859,0.06273,0.01849,0.03114,0.02192,0.03613
0.03233,0.04467,0.03699,0.05807,0.03485,0.1012,0.00344,0.001
0.01127,0.00501,0.04971,0.09778,0.02234,0.04175,0.02981,0.06482
0.02828,0.03197,0.04168,0.06889,0.00825,0.00548,0.03534,0.09599
0.0116,0.00501,0.04104,0.06294,0.02428,0.04099,0.01899,0.02854
0.03701,0.06061,0.01772,0.01384,0.01591,0.02201,0.02452,0.053
0.04984,0.09297,0.02782,0.028,0.01867,0.02386,0.03533,0.09515
0.01179,0.00631,0.03399,0.05319,0.01301,0.01638,0.02316,0.04569
0.03592,0.05058,0.03347,0.04392,0.00131,0.00013,0.03554,0.09522
0.00867,0.00291,0.05205,0.10264,0.03308,0.07292,0.02104,0.03771
0.02714,0.03193,0.02919,0.03646,0.02726,0.06063,0.01033,0.00955
0.01376,0.00715,0.07115,0.19079,0.0323,0.07405,0.04123,0.13016
0.03546,0.05308,0.02357,0.02325,0.00631,0.0033,0.02963,0.07293
0.04869,0.08616,0.02934,0.03131,0.03772,0.10475,0.01199,0.00992
0.03029,0.03637,0.02554,0.02644,0.00428,0.00157,0.02986,0.06532
0.04486,0.08094,0.0275,0.03071,0.016,0.01945,0.03245,0.08843
0.03383,0.04728,0.0075,0.00228,0.01687,0.0272,0.01742,0.02145
0.03198,0.04294,0.02301,0.0222,0.00615,0.00303,0.0264,0.05985
0.06429,0.17048,0.02192,0.01963,0.02342,0.04296,0.0433,0.15228
0.04676,0.0864,0.00792,0.00245,0.01858,0.03026,0.03102,0.06525
0.01938,0.01558,0.04276,0.07588,0.03086,0.07159,0.01634,0.02398
0.00778,0.00207,0.05239,0.09437,0.02554,0.04348,0.02817,0.05498
0.02617,0.02221,0.04212,0.05485,0.02667,0.05048,0.0199,0.02204
0.04023,0.0541,0.02757,0.02541,0.03544,0.07907,0.00676,0.00317
0.04636,0.06539,0.0108,0.00357,0.01917,0.02428,0.02953,0.04778
0.04425,0.06161,0.02303,0.01617,0.02426,0.04305,0.02624,0.0344
0.03693,0.04706,0.0187,0.01196,0.03142,0.05926,0.00885,0.006
0.05718,0.11244,0.01285,0.00568,0.02288,0.03573,0.03596,0.0863
0.05626,0.11101,0.03183,0.03569,0.01666,0.02,0.04476,0.13176
0.03124,0.03263,0.03625,0.04511,0.03124,0.06781,0.01074,0.00748
0.00937,0.00333,0.04035,0.06248,0.01442,0.01744,0.02804,0.05317
0.03504,0.04272,0.01625,0.00922,0.00912,0.00674,0.03023,0.05263
0.05016,0.08314,0.01937,0.01243,0.02495,0.04541,0.02982,0.05183
0.01995,0.0139,0.0442,0.06684,0.01965,0.0237,0.02665,0.05385
0.003,0.00028,0.04771,0.06893,0.02076,0.02865,0.02714,0.04134
0.05041,0.08462,0.02488,0.02052,0.0332,0.08154,0.01719,0.01675
0.04856,0.06946,0.02938,0.02494,0.01356,0.01064,0.03823,0.08401
0.04511,0.07449,0.00347,0.00045,0.02015,0.03271,0.02604,0.04456
0.01634,0.00848,0.04068,0.05375,0.01804,0.01918,0.02473,0.04217
0.04468,0.06336,0.01125,0.00401,0.01577,0.01737,0.0315,0.05526
0.03734,0.0469,0.0394,0.05163,0.03436,0.08562,0.00859,0.0044
0.02229,0.0157,0.04938,0.07612,0.0338,0.07239,0.01717,0.01808
0.01894,0.01099,0.04409,0.05847,0.01932,0.02499,0.02945,0.04662
0.01065,0.0037,0.0455,0.06501,0.02504,0.04249,0.02043,0.02472
0.05464,0.09807,0.01661,0.00885,0.0277,0.05143,0.03125,0.05952
0.01618,0.00811,0.04492,0.06181,0.02045,0.02813,0.02804,0.04339
0.048,0.07052,0.0165,0.00805,0.02514,0.03504,0.0268,0.04554
0.03965,0.04711,0.02866,0.02557,0.03033,0.05637,0.0159,0.01519
0.01,0.00353,0.04307,0.06506,0.02053,0.03183,0.02432,0.03793
0.05652,0.0949,0.00569,0.00095,0.02769,0.04537,0.03088,0.05428
0.04968,0.08544,0.00842,0.00247,0.02786,0.04993,0.02367,0.04073
0.05934,0.11851,0.00584,0.00114,0.03133,0.06702,0.02974,0.05654
0.04164,0.05314,0.00676,0.00137,0.02163,0.03206,0.02073,0.02243
0.05326,0.09874,0.01362,0.00645,0.0299,0.0683,0.02418,0.03558
0.02447,0.0181,0.06723,0.12947,0.04385,0.11322,0.02341,0.03131
0.04213,0.05002,0.02747,0.02035,0.01027,0.00569,0.03412,0.0644
0.04696,0.07729,0.01505,0.00795,0.01944,0.0221,0.02713,0.05898
0.043,0.05821,0.00505,0.00079,0.02111,0.02636,0.023,0.03398
0.03641,0.03978,0.0294,0.02537,0.02719,0.05287,0.00549,0.00139
0.03336,0.03603,0.02568,0.0216,0.00657,0.00321,0.03361,0.06214
0.01726,0.00998,0.0406,0.05481,0.01484,0.01446,0.02725,0.04988
0.03611,0.04826,0.02771,0.02856,0.03407,0.07906,0.00481,0.00182
0.00857,0.00308,0.04504,0.08633,0.02157,0.04293,0.02576,0.04979
0.04207,0.07683,0.00616,0.00165,0.02162,0.03546,0.02142,0.044
0.03217,0.04181,0.01702,0.0118,0.027,0.05263,0.00784,0.00547
0.02394,0.02306,0.04632,0.08784,0.01215,0.01239,0.03699,0.10389
0.02367,0.02199,0.06076,0.14399,0.01969,0.03071,0.04333,0.13965
0.04378,0.0715,0.0256,0.02374,0.02816,0.0571,0.02352,0.03977
0.03922,0.05847,0.00735,0.00204,0.02347,0.03761,0.01745,0.02501
0.0635,0.15878,0.03389,0.04478,0.01488,0.01881,0.05426,0.20095
0.02407,0.02444,0.03472,0.0507,0.02944,0.07129,0.00695,0.00412
0.0286,0.02985,0.05124,0.09267,0.04008,0.11113,0.01315,0.01228
0.05392,0.12294,0.00837,0.00297,0.0223,0.0441,0.03368,0.08843
0.03083,0.0354,0.0281,0.02955,0.03031,0.06354,0.00737,0.00432
0.0533,0.10981,0.01785,0.01206,0.01867,0.02796,0.03807,0.1017
0.04573,0.08197,0.02797,0.03055,0.01314,0.01346,0.03615,0.09953
0.0175,0.01251,0.04822,0.09472,0.0176,0.02407,0.0313,0.0821
0.01598,0.00998,0.04118,0.06732,0.02505,0.05435,0.01723,0.02065
0.0468,0.08357,0.0151,0.00885,0.03836,0.08884,0.0139,0.01762
0.03913,0.06193,0.0268,0.02831,0.02013,0.03029,0.02672,0.05963
0.04901,0.08751,0.03353,0.03965,0.04083,0.11895,0.00988,0.00668
0.04592,0.09576,0.01648,0.01245,0.03043,0.08324,0.01728,0.02679
0.00394,0.00065,0.04631,0.09099,0.02247,0.04555,0.02521,0.04907
0.03146,0.03694,0.03155,0.03653,0.03194,0.06952,0.0098,0.00762
0.05506,0.12332,0.0147,0.0087,0.02106,0.03631,0.03626,0.10171
0.02612,0.02978,0.03821,0.06429,0.03407,0.09225,0.00918,0.00795
0.02332,0.02115,0.02887,0.03196,0.00346,0.00091,0.02553,0.05073
0.03246,0.04439,0.03464,0.05194,0.00995,0.00766,0.02983,0.08165
0.02335,0.02185,0.03276,0.04281,0.02875,0.0605,0.00949,0.00773
0.03403,0.04265,0.02266,0.01849,0.00664,0.0032,0.02852,0.05832
0.02946,0.0387,0.03403,0.05244,0.00259,0.00063,0.03357,0.0944
0.01246,0.00576,0.04091,0.0612,0.01621,0.02207,0.02857,0.04988
0.02244,0.01935,0.06056,0.14731,0.03848,0.12567,0.02383,0.03951
0.02969,0.0334,0.04228,0.06491,0.03667,0.09445,0.00838,0.00537
0.0407,0.06644,0.0137,0.0074,0.02164,0.0378,0.02237,0.03816
0.00558,0.00127,0.07479,0.22926,0.03965,0.12602,0.0392,0.12002
0.04746,0.09285,0.01287,0.00704,0.03411,0.08186,0.01673,0.02648
0.01617,0.01019,0.0518,0.10248,0.02946,0.06397,0.02518,0.05014
0.0225,0.01935,0.0576,0.12145,0.01766,0.02305,0.04033,0.11817
0.03663,0.05274,0.04048,0.06457,0.00475,0.00169,0.03706,0.11017
0.01621,0.01149,0.03762,0.06237,0.01315,0.01379,0.02465,0.05727
