2.83710501,2.61590962,2.8427199,2.82743896,1.46199032,1.68011777,1.55225655,1.58954713,1.51338534,1.61387044,1.64038263,1.51332838,2.96020553,3.23293416,3.41883004,3.09169538,3.12147246,3.39008246,3.37445135,3.32067118
2.58817157,2.5930256,2.63117167,2.55039796,1.41197665,1.60626858,1.53466239,1.72764307,1.43399858,1.54294226,1.62765793,1.68042514,3.44383999,3.20112451,3.27641169,3.56535809,3.34072436,3.17642626,3.13886107,3.3272166
2.57281241,2.61564626,2.9730457,3.04601213,1.40327677,1.5762755,1.6593426,1.59363596,1.44555453,1.57375524,1.62680919,1.57971812,3.0466232,3.26535089,3.23987534,3.22246871,3.19841329,3.20566683,3.52903686,3.26675309
2.63716888,2.63788137,2.91182594,2.80342972,1.49443249,1.44753562,1.65258868,1.6775855,1.44693465,1.56270837,1.54669057,1.7112117,3.14492181,3.19650962,3.198181,3.18627938,3.26419208,3.27914109,3.36914914,3.36562084
2.48519395,2.6403385,2.79213419,2.79474578,1.44304786,1.54414233,1.68413454,1.60819729,1.3904216,1.67063257,1.57234923,1.61534569,3.4429855,3.55923786,3.23406978,3.09615412,3.34920403,3.32739827,3.15372976,3.04901668
2.68489,2.61956446,2.93510429,2.87344388,1.54999983,1.65071606,1.43948445,1.62656483,1.73021854,1.57486322,1.43122014,1.52493542,3.38909557,3.24681825,3.06756695,3.174945,3.28437993,3.14314673,3.19409567,3.44761806
2.57217974,2.5124554,2.9099398,2.77156288,1.42719535,1.58563316,1.64219018,1.60637952,1.41813978,1.57311302,1.59230347,1.67182784,3.52753616,3.16006345,3.26445199,3.34053421,3.1262345,3.29905797,3.12353199,3.36149131
2.59117789,2.68253002,2.92175626,2.96401246,1.35815826,1.56305174,1.63919645,1.70585506,1.55578712,1.47285199,1.6002831,1.62726873,3.28537558,3.19992953,3.01030224,2.98707091,3.26687689,3.32060617,3.4579653,3.42113259
2.62623367,2.60010828,2.8600311,3.00768759,1.52806729,1.69888033,1.44624552,1.56946131,1.69345872,1.61074453,1.46877695,1.48887497,3.19879089,3.12305335,3.22614147,3.01945076,3.19554853,3.32484882,3.38846138,3.51573568
2.55611876,2.62403408,2.83216746,2.93522181,1.42706672,1.65829021,1.62689492,1.55512248,1.51723547,1.67271475,1.54087891,1.52305698,3.22145284,3.39219308,3.13271457,3.25653482,3.31659183,3.02886247,3.41863802,3.30705675
2.68675322,2.61254208,2.89897935,2.82603,1.43156265,1.53562926,1.583117,1.71526593,1.56732127,1.50256024,1.56238633,1.6438318,3.166559,3.19259083,3.02021703,3.27492096,3.36131623,3.10074855,3.39698548,3.47119423
2.64684836,2.69044997,3.0472496,2.99487602,1.41035195,1.60979301,1.67473249,1.55491022,1.50913073,1.59849128,1.58128585,1.55705972,3.10728192,3.27142357,3.02901912,3.09537754,3.26539429,3.23317246,3.53500361,3.31267953
2.62818492,2.70782627,2.86446033,2.82530164,1.61652397,1.6320135,1.50089678,1.52287027,1.63061896,1.63008753,1.39833082,1.62229483,3.33815442,3.17831813,3.30596601,3.1850037,2.96788481,3.3308285,3.3975128,3.2698314
2.50444879,2.79289771,3.03223775,2.83970151,1.44961511,1.5907516,1.63034148,1.60993816,1.49052002,1.60379854,1.58655069,1.58572924,3.30295107,3.20331406,3.00575905,3.30768024,3.34635959,3.16406346,3.42108031,3.22429012
2.51189009,2.52888178,2.86325386,2.98735323,1.57384504,1.67071827,1.47359652,1.50118836,1.62429516,1.66739275,1.40751009,1.54797564,3.29903872,3.23764257,3.12473395,3.30412076,3.30965152,3.14406187,3.38608953,3.36894724
2.61048842,2.63969745,3.03606543,3.04089899,1.57843231,1.54704927,1.53720763,1.58977165,1.62621885,1.58397725,1.40393125,1.61413058,3.49914659,3.37119292,2.99820364,3.08789014,3.34244506,3.22637762,3.130335,3.25948726
2.6529628,2.58195492,2.8539184,2.88467357,1.47103173,1.50996904,1.60060557,1.68562551,1.56697069,1.46972966,1.5013257,1.73363428,3.47178029,3.11670364,3.19634926,3.22521736,3.07895581,3.16029193,3.24525124,3.54008913
2.55562546,2.52323025,2.8632593,2.93346075,1.57969986,1.6859962,1.54669203,1.4418094,1.56951063,1.6773472,1.39688512,1.60731324,3.40763022,3.52055085,3.2175279,3.02368762,3.09987089,3.50905386,3.35488475,3.01992324
2.52937429,2.65904909,2.86727037,3.02531682,1.41189389,1.63157464,1.57600944,1.63931636,1.50488856,1.55869571,1.63216975,1.55105867,3.18941173,3.27427061,3.24627965,3.2687797,3.28700568,3.1461343,3.37169135,3.24018948
2.6508818,2.62305883,2.83663435,2.76519077,1.36394318,1.61936371,1.67480809,1.62115902,1.47960963,1.60628331,1.59968486,1.59090808,3.44274115,3.19244248,3.08445337,3.17542773,3.26123325,3.19992352,3.2139817,3.49732713
2.62151135,2.6296523,2.87703214,2.98275489,1.54967631,1.61176378,1.49165088,1.59958841,1.62990112,1.56839765,1.46327766,1.60242976,3.42445853,3.10061417,2.97086012,3.14501582,3.44384878,3.25260898,3.16611447,3.4634167
2.67629215,2.63047983,2.93722763,3.06076487,1.47135717,1.5988754,1.67415775,1.50147534,1.46116934,1.59698285,1.55686496,1.63417968,3.38913358,3.20010649,3.10546988,3.28217477,3.2008827,3.18896783,3.24604421,3.27394549
2.58981245,2.53299816,2.8876775,2.80351266,1.42302314,1.71125142,1.60343705,1.53100309,1.53638264,1.68056608,1.53166127,1.50312358,3.4068757,3.31429054,3.28885396,3.15910118,3.07483541,3.26341304,3.26134004,3.39170271
2.63263659,2.54511006,2.89001615,2.98547689,1.63386327,1.59345341,1.45613663,1.54357717,1.65750035,1.62319577,1.3767317,1.61218959,3.46557361,3.21983316,3.273808,3.04893188,3.13158262,3.38871153,3.12252997,3.38433663
2.53656261,2.75873873,2.93088332,2.95773668,1.46014642,1.62406255,1.62400919,1.56767068,1.49193351,1.61199664,1.58106746,1.56095468,3.25124322,3.10040922,3.00511878,3.09060323,3.40831724,3.3354099,3.40323845,3.34862273
2.6996733,2.52347221,2.79690151,2.89804349,1.4565592,1.57250478,1.63003733,1.62144891,1.49522839,1.53940112,1.53698302,1.7001907,3.17730373,3.18446153,3.17526113,3.12871915,3.194563,3.30311959,3.4358942,3.47552278
2.7610441,2.5678241,3.00833213,2.98463246,1.46504658,1.63938391,1.63699713,1.52454799,1.48697133,1.62570361,1.57479025,1.55509419,3.24910122,3.09951565,3.19275253,3.13484589,3.18247667,3.28967764,3.23674434,3.49383515
2.72981525,2.59883674,2.8607293,2.8979011,1.4541116,1.55341006,1.70544872,1.56018542,1.40334036,1.6547408,1.59350616,1.61158814,3.09728061,3.43692399,3.19731188,3.19803785,3.30029574,3.18260268,3.33275735,3.2010498
2.72462303,2.70410027,2.88745028,2.9824036,1.55667199,1.59678763,1.61510141,1.49881233,1.49289398,1.69559162,1.52787994,1.5608206,3.12853569,3.52351492,3.46668525,2.98697574,3.04185842,3.37560072,3.28256425,3.01883476
2.63052472,2.57883234,2.88149875,3.00360026,1.39525182,1.69506797,1.58911289,1.5674126,1.58985257,1.5966605,1.55671026,1.52279646,3.0930803,3.15867114,3.38692989,3.19359556,2.93970458,3.12865233,3.57747963,3.52555765
2.62030714,2.44930408,2.80803538,3.06041048,1.40382602,1.55746369,1.65456227,1.64498975,1.47181388,1.55361474,1.56881538,1.64764625,3.28518835,3.54676122,3.37844074,2.98075797,3.13984134,3.32230948,3.23570043,3.28874086
2.6880733,2.62280981,2.99910664,2.93875133,1.48298216,1.68780034,1.51096421,1.56314597,1.61482707,1.57895301,1.55951066,1.51419475,3.06628001,3.374013,3.35677476,3.13739545,2.96951565,3.34594105,3.52186864,3.1228972
2.58651765,2.56837832,2.92910459,2.85284623,1.44642219,1.5503595,1.68754405,1.57919932,1.43083777,1.63493655,1.53492794,1.64349622,3.17474458,3.1437756,3.20541702,3.30150714,3.18985909,3.11995181,3.4481566,3.50087295
2.60580529,2.54503948,2.90148158,2.98768,1.4852365,1.62512765,1.59293626,1.56283817,1.50117257,1.64575457,1.53577139,1.54251566,3.12713465,3.36563918,3.35013303,3.00906154,3.19198175,3.36649347,3.34068207,3.30724931
2.58866428,2.5973212,2.99641553,2.84390498,1.52789992,1.50432395,1.53730851,1.68692835,1.55881038,1.5037107,1.51389201,1.69250684,3.34222483,3.11605764,3.01437587,3.30545382,3.36392527,3.21631857,3.2767477,3.40171363
2.73972524,2.59689705,2.90290442,2.79852189,1.44104396,1.53893633,1.66543777,1.62805863,1.52423911,1.56185833,1.52173222,1.66737225,3.30586028,3.47008862,3.09788823,3.31569333,3.15793464,3.04758517,3.34649228,3.2389405
2.5514416,2.69998436,2.8192591,2.80336561,1.5370155,1.62846473,1.44563204,1.65819416,1.67912213,1.58189304,1.44789505,1.56995858,3.29708756,3.24819779,3.31464173,3.05579948,3.08919049,3.3348863,3.39997065,3.34030709
2.64518214,2.51403159,2.9675952,2.82040419,1.5367384,1.65854524,1.49606389,1.56448651,1.5852736,1.64984852,1.48471178,1.54224938,3.39005546,3.41178342,3.07093164,3.13344474,3.35305417,3.37844306,3.13894957,3.21160911
2.55376822,2.75454709,3.00145551,3.06300537,1.62019462,1.55258359,1.51618661,1.57049001,1.61496288,1.62570251,1.41609282,1.57520697,3.28552387,3.36426463,3.45183136,2.98300603,3.00046468,3.33274426,3.29151272,3.17873661
2.7035105,2.62807424,2.82767316,2.83325423,1.43416034,1.59480757,1.6736815,1.57345915,1.41713048,1.60481475,1.61221369,1.63958935,3.34178809,3.06642947,3.09178956,3.28072395,3.33688334,3.23027274,3.19344001,3.44057941
2.51495609,2.60719089,2.87093805,2.85974621,1.41001513,1.72137061,1.54359857,1.58255289,1.54568992,1.63867344,1.58530082,1.49515506,3.1662078,3.22584984,3.0714741,3.19166134,3.36981942,3.26663291,3.50373654,3.34135996
2.64161265,2.66944663,2.88412736,2.83778226,1.44334695,1.51826941,1.73150089,1.58004203,1.40539176,1.623338,1.56943423,1.6652517,3.13175763,3.46049003,3.14771552,3.09789001,3.24764845,3.3218535,3.45813983,3.10314369
2.48791309,2.66666173,2.96209309,2.99069764,1.53672854,1.54912726,1.49987445,1.65716102,1.64727971,1.59977671,1.43604973,1.56086829,3.50360088,3.54432489,3.39397967,3.10411569,3.09276845,3.13653551,3.11601143,3.14933139
2.64456185,2.49075365,3.04658053,2.81012193,1.5347269,1.55833225,1.49449152,1.64945431,1.67157281,1.58982831,1.4220476,1.57646288,3.39641345,3.30122734,3.20552156,3.15444192,3.14483664,3.21297053,3.19207886,3.50387215
2.55907399,2.55541188,2.93271895,3.07066597,1.56187315,1.66168869,1.55414783,1.46564164,1.55599005,1.66375012,1.44819041,1.55915645,3.28444785,3.35978094,3.13918138,3.12035687,3.26804081,3.32730432,3.35236552,3.20507113
2.56626531,2.59428083,2.9769257,2.91937523,1.35511025,1.6188888,1.57830946,1.70051576,1.58008703,1.43491472,1.63643143,1.5870324,3.36134105,3.4461508,2.90422351,3.34745305,3.37062517,3.12505948,3.39104647,3.09367625
2.47697628,2.69263982,2.82637952,2.86990927,1.43299854,1.60924046,1.6336115,1.5952665,1.44208673,1.62690186,1.58843796,1.60501975,3.48855645,3.19255073,3.39822732,3.27511361,3.07707668,3.18676128,3.21018447,3.29592555
2.60957365,2.54892092,3.00028762,2.91968504,1.4682445,1.72781034,1.56692851,1.4667905,1.55524408,1.66839296,1.53612736,1.47395892,3.25445879,3.03794961,3.06082289,3.03927443,3.28977718,3.46377183,3.37330367,3.5108384
2.47937321,2.4842987,2.93436401,2.96927751,1.47942411,1.65342528,1.44396383,1.63816821,1.64831184,1.54967664,1.48074091,1.54870244,3.58220929,3.39542521,3.07246074,3.14003567,3.36492294,3.3029492,3.10525595,3.27093899
2.66255445,2.56527613,3.04338069,2.94321206,1.45728348,1.55215313,1.64494245,1.59503689,1.53228373,1.57233971,1.50743207,1.63634675,3.34751219,3.38707311,2.93842514,3.45806117,3.31849425,2.89610207,3.32172852,3.29526749
2.57210515,2.5387509,2.92188514,2.8971024,1.37260231,1.56836293,1.57437666,1.73820356,1.51848912,1.45983723,1.6413601,1.62777482,3.37270667,3.4998031,3.43322437,3.26725421,3.00539137,3.17610394,3.22119216,3.13149326
2.52344238,2.58923244,3.00576764,2.9477224,1.45666444,1.59652993,1.62277391,1.55466703,1.47639453,1.62546855,1.54204822,1.58422461,3.15311348,3.13581718,2.99359908,3.36490851,3.42535663,3.07592628,3.48469897,3.43005797
2.62354398,2.67764248,2.91928302,2.86572867,1.6126937,1.60409763,1.40607054,1.6422401,1.71914541,1.59307285,1.41672122,1.53374032,3.27571756,3.15796517,3.29924947,3.08240499,3.15050931,3.29007266,3.262106,3.43590298
2.53878913,2.61319205,2.8397176,2.89404077,1.43678582,1.47901464,1.53710375,1.79187983,1.58675991,1.42694817,1.54988079,1.69549798,3.17394154,3.22784725,3.22249464,3.11996828,3.26500453,3.23810395,3.43856613,3.42180533
2.55535998,2.65137224,2.98139192,2.95386562,1.46155318,1.54745862,1.54492373,1.68696762,1.5872418,1.51322501,1.54424187,1.60795106,3.41788058,3.02572113,3.09906028,3.19111364,3.32037786,3.17274437,3.19304901,3.56225751
2.56267392,2.51468244,2.88254251,2.86082372,1.42762173,1.56029337,1.6103247,1.66465937,1.44785277,1.53932221,1.59588046,1.66031271,3.28248706,3.49905097,3.13060897,3.49375204,3.34961695,3.04813389,3.29510096,3.07033772
2.53464442,2.61559954,2.88238924,3.00154104,1.42184651,1.59891528,1.60499452,1.62600238,1.48024446,1.48730982,1.61790371,1.65556256,3.57172314,3.31724967,3.16449132,3.23872614,3.21960942,3.31274297,3.13576618,3.09606131
2.56880291,2.71285524,2.92465659,2.79133651,1.60545682,1.6219525,1.40251999,1.63421143,1.69566469,1.56127413,1.43605056,1.58563287,3.09513524,3.34000858,3.20916267,3.20594401,3.17080909,3.32580837,3.56096198,3.10357306
2.54497788,2.67802584,2.89606169,2.96195086,1.55287754,1.63081009,1.49959358,1.56454057,1.66908756,1.57823592,1.40640535,1.61512376,3.47633221,3.34360656,2.96160002,3.32876232,3.28463715,3.06422067,3.35474975,3.19707816
2.54718458,2.45906259,2.99242742,3.0850063,1.54712696,1.5808507,1.53182291,1.52171535,1.61821762,1.61494749,1.38892614,1.60062226,3.31877716,3.48225683,3.16021774,3.0978727,3.18524594,3.27652729,3.37621473,3.26404633
2.54037552,2.58395421,2.87573079,3.0558046,1.46291537,1.70249427,1.4871731,1.59876641,1.67957753,1.5368256,1.48450048,1.5270022,3.52988647,3.6014822,3.11330101,2.92717867,3.20122655,3.42664856,3.24279691,3.03494422
2.60128004,2.63547466,2.89493743,3.02251631,1.47241058,1.58548065,1.61638274,1.56877338,1.44485979,1.572765,1.60941696,1.62881368,3.07910386,3.25360638,3.24382926,3.09801239,3.27313122,3.43241517,3.4210434,3.16221047
2.57676236,2.50464504,2.97968989,3.04764295,1.50054566,1.52950175,1.53681443,1.65782075,1.62068568,1.51715723,1.44469158,1.65118165,3.21076018,3.5590884,2.99777263,3.23093331,3.38665775,3.07967616,3.41655699,3.20447299
2.65759186,2.45266191,2.98572859,2.95494393,1.5073101,1.58861725,1.47536726,1.67108377,1.6911769,1.50366556,1.43008521,1.60950351,3.45173822,3.56637921,2.98033845,2.97992091,3.32293056,3.34710122,3.18577095,3.26338223
2.45130251,2.49421098,2.93171847,2.91760202,1.46904699,1.47540931,1.69828939,1.57786388,1.47295264,1.67158853,1.41944459,1.67292576,3.26126347,3.28580097,3.10292648,3.30995979,3.2829815,2.96499995,3.51781079,3.56157102
2.63646115,2.59353531,2.96471304,2.93857878,1.44864337,1.5495956,1.64312921,1.6148321,1.50014821,1.52521326,1.54056273,1.6854129,3.20015253,3.27476635,3.10529985,3.32196399,3.16389195,3.14500255,3.49584144,3.2657489
2.68712624,2.50576258,2.87760386,2.99507073,1.58402945,1.65487444,1.54276357,1.47145862,1.5954946,1.68557969,1.41256589,1.56646911,3.26491709,3.3709677,3.17517138,3.21383752,3.21121806,3.16533108,3.30102071,3.33096684
2.47929638,2.47400692,3.12961797,2.88519462,1.5560009,1.49340093,1.52439348,1.61225443,1.60882635,1.66725827,1.38026108,1.58373735,3.36186779,3.42814579,3.24536937,3.21352866,3.24007687,3.11395779,3.24342805,3.40631324
2.60626745,2.58783834,2.81631961,2.90004895,1.514941,1.6675044,1.47955682,1.60153601,1.67238983,1.59568194,1.44513091,1.5553707,3.15588906,3.37592165,3.26996671,3.00346127,3.09924286,3.35019919,3.52464539,3.29986501
2.56108734,2.5881223,2.85668025,2.8373366,1.44333549,1.75009797,1.52991684,1.54664797,1.56504254,1.62951351,1.55468543,1.50822846,3.29766617,3.46866795,3.02569284,3.27881261,3.32577498,3.24822002,3.4253264,3.05580732
2.53797607,2.50007876,3.10016313,2.97372768,1.55892607,1.53564066,1.54611201,1.58227909,1.62813594,1.56354282,1.36591743,1.64519439,3.33688435,3.47347797,2.93295885,3.12339495,3.32330839,3.26335134,3.44348786,3.23473714
2.44695856,2.73618527,2.91614659,2.92410757,1.55796173,1.65499563,1.40376488,1.6031652,1.69969208,1.57650374,1.46832012,1.52967506,3.23683314,3.28593387,3.23588246,3.13119048,3.17553026,3.33901189,3.52897158,3.14631516
2.69125524,2.52409598,2.90036046,3.00138849,1.38751726,1.6554418,1.60318797,1.61197823,1.5170168,1.53064538,1.63714797,1.5715357,3.3047516,3.26773093,3.04061996,3.48423779,3.3491411,2.96209562,3.24605998,3.34247014
2.69785016,2.63070235,2.86549109,2.90817568,1.45612972,1.60974187,1.61413699,1.60002633,1.52727577,1.6205069,1.54054544,1.57220402,3.08261468,3.33864696,3.31139781,3.41327062,3.10127085,2.89417287,3.4594614,3.34582956
2.54824851,2.50048508,2.81199622,2.87204534,1.51892584,1.5219642,1.55412941,1.66263148,1.51632433,1.55602927,1.48616765,1.705617,3.44874048,3.1865414,3.11282599,3.43708187,3.40293646,3.03034072,3.13939004,3.47194059
2.56658813,2.51636614,2.84802885,3.0544365,1.48247196,1.77020526,1.4546137,1.52394105,1.62402805,1.61104948,1.53841272,1.48060509,3.44828341,3.35529516,3.12129675,3.2798507,3.33802018,3.2225379,3.16505507,3.19551144
2.55296934,2.57377298,2.86847428,2.79816149,1.57503459,1.53145102,1.50233588,1.66064232,1.5974186,1.53474828,1.41514751,1.71447936,3.14642267,3.1818832,3.02013189,3.28902755,3.34259827,3.23802913,3.56875319,3.38069935
2.65496497,2.63829179,2.92757671,2.87760832,1.47895088,1.69671297,1.43743216,1.65287452,1.77212421,1.54877901,1.47142353,1.46315319,3.4594222,3.21907439,3.25292741,3.22647622,3.06195214,3.05077314,3.19043247,3.50061293
2.59641527,2.6310576,2.89895232,3.04378759,1.52082909,1.50919636,1.55478852,1.6761587,1.59291412,1.50681334,1.48042501,1.66846061,3.37977566,3.26988962,3.2894174,3.03655166,3.12711914,3.27102283,3.22369542,3.37384775
2.54626444,2.51691992,3.09853396,2.95460123,1.59285521,1.48143225,1.49936781,1.63509905,1.61747584,1.5386291,1.39261218,1.65916249,3.46422043,3.1161146,3.34535521,3.01261958,3.02589855,3.41565556,3.18649022,3.53228692
2.476747,2.53687172,2.95191445,3.0155474,1.49861178,1.48488995,1.54020321,1.70031976,1.58351373,1.52323687,1.45891468,1.64334317,3.30584934,3.57442431,3.18960899,3.14802612,3.34243365,3.14013215,3.28139332,3.18663045
2.60566516,2.57789298,2.99579645,2.99287568,1.39223642,1.55956176,1.70695604,1.59691195,1.46361405,1.57654152,1.57667281,1.58763664,3.47818074,3.40439801,3.33807481,3.14108734,3.01370089,3.14802496,3.15400613,3.31891598
2.83393753,2.88723918,3.01753735,2.97928649,1.4644926,1.69055595,1.62009375,1.50447188,1.54766303,1.60010402,1.60820801,1.5262467,3.38378251,3.12646657,3.05249155,3.16589902,3.17347206,3.26069106,3.20891739,3.25179628
2.86682083,2.8891226,2.90149026,3.05109213,1.61959483,1.55489019,1.54002968,1.56860997,1.66125913,1.56657313,1.4210034,1.63245222,3.45573737,3.21920033,2.96377897,2.96327806,3.2961232,3.32547464,3.12015895,3.28167761
2.87699799,2.89789403,3.0497378,3.05151465,1.55985387,1.71080786,1.58379354,1.42192746,1.58861493,1.66841589,1.5218718,1.49096644,3.36676442,3.08923109,3.13796687,3.16884419,3.09388756,3.247729,3.1939468,3.2793117
2.75573315,2.83915996,3.02957694,2.97943075,1.68062269,1.5789043,1.55244285,1.46770714,1.5417326,1.66414295,1.46415792,1.59383301,3.04873086,3.16731876,3.46335926,3.06456819,2.95524429,3.43989176,3.39486594,3.1527422
2.79713471,2.83434642,2.87511458,3.00690291,1.55436217,1.5813234,1.4841306,1.66013556,1.69057104,1.49254165,1.49702413,1.59735272,3.34847496,3.43020275,3.24254976,3.20509992,3.12107149,3.10829419,3.16941919,3.07572269
3.0280268,2.89208078,2.93000026,3.00987202,1.53461042,1.56565679,1.60031018,1.58407768,1.50111703,1.61234215,1.62430637,1.54858382,2.99353598,3.44265708,3.39422711,3.12785614,3.12092846,3.2132892,3.2660245,3.00999166
2.81968106,2.79110348,2.92871405,2.89673913,1.45023098,1.63444802,1.55076114,1.64460696,1.51151689,1.53726486,1.69944437,1.53365607,3.27439722,3.19264001,3.34907076,3.31081077,3.14971688,3.17702176,3.0749001,3.1958911
2.80652435,2.88330067,2.9548626,3.03890228,1.53634443,1.64495511,1.47510852,1.61752451,1.72516037,1.52549657,1.5046453,1.51421302,3.51187036,3.01571814,3.12700535,3.07522313,3.15200805,3.21112718,3.05753409,3.49045757
3.02312118,2.98779187,3.02395127,3.09129644,1.49000978,1.65991955,1.53857772,1.59125583,1.62689505,1.56250649,1.62767739,1.46432915,3.22032798,3.26391327,3.262703,2.95402389,3.10236938,3.36215458,3.16526414,3.16899476
2.94022879,2.68467851,2.96424556,3.04474802,1.49977789,1.5206334,1.73179791,1.51957272,1.47740108,1.62993324,1.54286193,1.61028796,3.20539172,3.40697956,3.03360152,3.12547723,3.28438115,3.13092635,3.26434457,3.2455958
2.97432745,2.82035328,3.0484956,3.03885399,1.5866871,1.56888661,1.49592736,1.6134138,1.67207437,1.50876226,1.50575276,1.58091604,3.32040634,3.31367924,3.21402141,3.28783905,3.10344733,3.066743,3.11947637,3.15169929
3.0340452,2.81790151,2.97388915,2.92557572,1.50976853,1.73776952,1.57394423,1.46148382,1.51400038,1.67808371,1.66147065,1.43093124,3.19932672,3.11192982,3.09911359,3.14554094,3.35874002,3.33701248,3.10357968,3.2551927
2.87457686,2.84575165,3.02112677,2.87171646,1.56317069,1.56688852,1.63387012,1.51842488,1.49098248,1.66899997,1.54319256,1.57870112,3.01111807,3.18891521,3.31320389,3.44765073,3.07795816,2.94831068,3.3942661,3.27155559
2.75234875,3.02052171,3.0029698,2.91591342,1.58839215,1.61950171,1.62305197,1.45332635,1.47284716,1.70398302,1.57045679,1.5350636,3.35576251,3.32301596,3.43043251,3.27163004,2.99456494,3.21453861,3.08509339,2.97196871
2.81114896,2.84060472,2.97237098,3.13417527,1.51068226,1.69030298,1.48259423,1.58082058,1.60501836,1.59670181,1.64683848,1.42297109,3.17611429,3.24427067,3.38341859,3.35402332,3.15471503,3.047554,3.12343489,3.15845195
2.98833421,3.05336236,2.9029392,3.01914225,1.54996593,1.52735844,1.62663479,1.57405667,1.4760428,1.59488807,1.61618529,1.59498988,3.1998064,3.12921952,3.00301005,3.27925612,3.49438443,3.11188201,3.09957778,3.23127323
2.96537072,2.95065076,2.94478752,2.97255107,1.59277906,1.44900506,1.69235901,1.54850033,1.48281372,1.59501064,1.4987293,1.70350184,3.45862507,3.22431574,2.99144682,3.2517801,3.32911087,3.10041054,3.00653577,3.20639561
2.81379345,2.71662033,2.87487395,3.00681243,1.47021842,1.58243176,1.61239721,1.61395811,1.5623544,1.51644402,1.55308691,1.64837568,3.20410576,3.30283283,3.22269864,3.43149313,3.06031887,2.92048997,3.38495008,3.23749259
2.92559452,3.00131073,2.96433478,2.95205216,1.67334747,1.52067344,1.55045499,1.53748745,1.61731684,1.53549501,1.43274197,1.69642983,3.221913,3.30049854,2.95976114,3.35333586,3.28344729,3.11048267,3.32771211,3.01301398
